
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 296965
Valid coordinates: 390/1950
Tested coordinates: 591168
Valid coordinates: 585/1950
Tested coordinates: 936267
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1269807
Valid coordinates: 975/1950
Tested coordinates: 1562241
Valid coordinates: 1170/1950
Tested coordinates: 1858011
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2160483
Valid coordinates: 1560/1950
Tested coordinates: 2512209
Valid coordinates: 1755/1950
Tested coordinates: 2771301
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3116592
Valid/Tested configurations: 1950/3116592
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	5
        Additions: 		12477
        Multiplications: 	1207
        Divisions: 		1092
        Logical: 		0
        Reads: 			20392
        Writes: 		2367
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest56.exe __orio_perftest56.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest56.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.991454
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		2827
        Multiplications: 	559
        Divisions: 		240
        Logical: 		0
        Reads: 			7567
        Writes: 		1836
        Comparisons:		29
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest57.exe __orio_perftest57.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest57.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.973212
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		2849
        Multiplications: 	550
        Divisions: 		71
        Logical: 		0
        Reads: 			6767
        Writes: 		1534
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest58.exe __orio_perftest58.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest58.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.946042
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		1870
        Multiplications: 	369
        Divisions: 		362
        Logical: 		0
        Reads: 			6258
        Writes: 		1731
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest59.exe __orio_perftest59.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest59.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.028312
Length of requested configs: 1
Code stats:
        Number of loops: 	31
        Max loop nest depth: 	5
        Additions: 		10615
        Multiplications: 	2146
        Divisions: 		762
        Logical: 		0
        Reads: 			26266
        Writes: 		6117
        Comparisons:		31
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest60.exe __orio_perftest60.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest60.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.142799
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		9476
        Multiplications: 	1933
        Divisions: 		1719
        Logical: 		0
        Reads: 			28711
        Writes: 		7537
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest61.exe __orio_perftest61.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest61.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.974837
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 4 must be greater than the stride value 4; tile index = jjj
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	5
        Additions: 		19010
        Multiplications: 	3862
        Divisions: 		2082
        Logical: 		0
        Reads: 			50032
        Writes: 		12193
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest62.exe __orio_perftest62.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest62.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.989784
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	6
        Additions: 		1899
        Multiplications: 	379
        Divisions: 		246
        Logical: 		0
        Reads: 			5582
        Writes: 		1413
        Comparisons:		30
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest63.exe __orio_perftest63.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest63.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.001044
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = jjj
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	6
        Additions: 		10768
        Multiplications: 	1035
        Divisions: 		1004
        Logical: 		0
        Reads: 			17848
        Writes: 		2142
        Comparisons:		29
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest64.exe __orio_perftest64.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest64.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.001202
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		3051
        Multiplications: 	300
        Divisions: 		293
        Logical: 		0
        Reads: 			5501
        Writes: 		719
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest65.exe __orio_perftest65.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest65.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.973788
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
7       4    1     4     7    1    2    11     8    5    0   16    0     0
48      4    0     6     1    5    2     0     8   16    0    1    0     1
68      5   11    10    11    7    3     8    11    0    0    4    0     2
72      1    6    11     7    5    3     5     4   21    0    5    0     0
112     1    6     9     9    3    6     0     6    0    6   13    0     2
122     1    3     8     9    0    2     5     3    0   20    0   14     1
221     1    7    10    10    7    0     0    11    0   22   15    0     0
286     3    9     7     9   10   10    10    10   27    0    0    8     2
375     8    1     0     9   11    0     0     7    0   28    0   13     1
426     9    9    11     9    5    1     8     2    0    4    0    1     0
430     3    5     3    11    1    1     2     5   25    0   29    0     1
438     1    0     9     8    0    8     4     9    0    4   29    0     1
449     1    0    10     4    0    1     9     6   29    0   18    0     1
477    11    4     0     5    2    1    10     8    0   13    0   21     0
480    10    0    11     8    0    1     0    11    0   29    4    0     2
516     1    0     2     0   10    4     0     7    0    8   11    0     0
532     9    8    11    11    6    6    11     6    6    0    1    0     2
548     4    4     8     4   11    3     0     3    0    7   27    0     2
563     5    2     5     0    2    0     2     1   25    0    0    5     1
568     8    1     0    11    7    9     7     9   22    0    0   25     0
605     0    1     4    10    3    2     9     3   19    0   16    0     1
629     6    1     6    11    3    9     6     0    0   29    0   20     1
644     7    5     7     0    4    5     0     9    0    1    0   25     2
676    11    0    11     1    9    4    11     4    5    0    0   24     2
684     0    0     4     4    9    8    11    10    0   20    0   13     0
693     3    4     0     5    1    4     6     5    0   29   18    0     1
769     0    3     2     8    9    0    11    10   15    0    0   29     1
798     4    2    11     9    6    4     6     8   29    0    4    0     2
815     2    0    10    11    0    2     5     8    0   24   22    0     2
823     8    7     0     7    4    4    11    11   28    0    3    0     0
827     1    0     0     0    5    0    11     0   12    0    0    0     2
861     7    6    11     8   11    4    11     0   21    0   21    0     2
938     4    0     4     6    6   10     0    11   19    0    0   24     2
940     2    7     0     0    8    2    11     4    0   27    0   18     2
963     5    1     0     4    0    6     2     8    0   20    7    0     1
981     0    9     6     0    3   11     3    11   28    0   23    0     0
1031    5    4     0    11    0   10     7    11    0   10   12    0     2
1074   11    6     0     9    4    2     5    11   23    0   19    0     2
1089    4    8     5    11    0   11     3     0    9    0    0    7     2
1098    4    1     8    10    1    1     2     8    0   22    1    0     0
1112   11    4    11     7    1   11    10     0    0   28   12    0     1
1115    4    1     8    11    4   10     0    10    0    0    0    8     1
1128    1    1     0    11    3    0     3    11    1    0   28    0     0
1164    2    0     3    11    1    3     2     6    0    0    0   29     2
1285    8    1     9     4    7    6     0     7    0    7   23    0     0
1293    3   10     3    11    6    4     7     0   29    0    0   21     0
1320    0    2    11     4    2    2     3    10    0    3    0    5     2
1359    0    2    10     2    1    0     2     6   19    0    0   10     2
1391    6    6     8     0    8    0     8     1    2    0   24    0     1
1448    7   11     0     0    2    0     2     2    0   19   19    0     2
1510    0    0     8     2   11    5     0     5   29    0    0   29     1
1532   10    7     0     7    1    7     6     0   12    0   16    0     2
1594    1   11     4    11    6    3     0    11    0   12   22    0     0
1619   11   11    11     0    0    2     0     0   19    0    0   26     1
1646    1   11     9     0    5    5     9     9    0   29   10    0     2
1669    0   10     5    10   11    8     0    11   11    0    0    0     0
1676    0    9     6    11    9    8    10     8    0    2    0   24     1
1677    8    9    11    11    4    1     5    10    0   22    0   11     1
1679    7    5     8    11    0    7    10    11    0   28    0    8     0
1704    7    0     9     0    6    0     8     4    8    0   13    0     2
1765    5    1     8     4   11    0    11     6   22    0   18    0     0
1792    0    2     2     2    3   10     9     0   20    0   29    0     2
1846    1    5    11     0    2    9    10    11    5    0    0   25     1
1915    9    5    10    11    6    1    11     1    0   10    0   28     0
1928    2    6     3     0    0    8     9     8    0   19    0   28     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
7        2     0     0     1    1    0    0    0  6.983863
48       1     0     2     1    0    0    0    0  7.095560
68       1     1     0     0    1    1    1    0  7.104870
72       0     2     2     1    0    1    1    0  6.979043
112      1     2     2     1    0    1    0    0  7.006053
122      0     2     1     0    1    0    1    0  6.972097
221      2     0     2     0    1    1    1    0  7.169432
286      2     2     1     1    1    1    1    0  7.062584
375      0     2     0     1    1    0    1    0  7.011112
426      0     1     2     0    0    1    0    0  6.969184
430      0     1     2     1    1    0    0    0  7.070486
438      0     0     0     0    0    0    1    0  6.979925
449      0     2     2     0    0    1    1    0  7.043041
477      0     1     0     1    1    1    0    0  7.058271
480      0     1     1     0    1    1    0    0  7.157340
516      0     2     2     0    1    1    1    0  7.002963
532      0     2     1     0    0    1    0    0  6.980162
548      0     1     0     1    1    1    0    0  6.972099
563      0     0     0     0    1    1    0    0  7.000019
568      2     0     2     0    1    1    0    0  7.160757
605      2     2     1     0    1    1    0    0  7.155010
629      0     1     2     1    0    1    0    0  7.101004
644      2     1     2     0    1    0    1    0  7.107583
676      1     2     2     1    1    1    1    0  7.135020
684      1     1     1     1    0    0    0    0  6.985132
693      2     1     2     0    0    1    0    0  6.992811
769      0     1     2     1    0    0    0    0  6.960108
798      1     0     0     1    0    1    0    0  6.980182
815      0     2     0     1    0    1    0    0  6.992573
823      0     2     1     0    0    1    1    0  6.992395
827      1     1     1     1    1    1    0    0  6.970468
861      2     1     2     0    0    1    0    0  6.994211
938      1     2     0     1    0    1    0    0  6.995960
940      0     0     2     1    0    0    0    0  6.995326
963      2     2     2     1    1    1    0    0  6.953069
981      0     2     0     1    1    1    0    0  7.002875
1031     0     0     1     0    0    1    1    0  6.978830
1074     2     2     0     1    0    0    0    0  6.974399
1089     2     1     0     0    1    1    1    0  6.990774
1098     2     1     2     1    0    1    1    0  6.977395
1112     1     2     2     0    1    0    0    0  7.009794
1115     0     1     2     0    1    0    0    0  6.985361
1128     2     0     1     0    0    1    1    0  6.986390
1164     1     0     2     1    1    0    0    0  6.991884
1285     2     2     1     1    1    1    1    0  6.951340
1293     2     2     0     1    0    0    0    0  6.962212
1320     1     2     1     0    0    0    0    0  6.986728
1359     1     1     0     0    1    0    1    0  6.996683
1391     1     0     1     1    0    0    1    0  6.969435
1448     0     2     1     1    1    0    1    0  6.976444
1510     2     1     0     0    0    0    1    0  6.962821
1532     0     0     1     0    0    0    1    0  6.965176
1594     1     1     2     0    0    1    1    0  7.036333
1619     1     0     1     1    0    1    0    0  7.007469
1646     1     0     1     0    1    0    1    0  6.979455
1669     1     2     2     0    1    0    0    0  6.991454
1676     2     1     0     1    0    0    1    0  6.973212
1677     2     0     2     1    1    1    1    0  6.946042
1679     1     2     0     1    1    0    1    0  7.028312
1704     2     1     2     1    0    0    0    0  7.142799
1765     1     2     2     1    1    0    0    0  6.974837
1792     2     2     2     1    0    1    1    0  6.989784
1846     1     1     0     1    1    0    1    0  7.001044
1915     2     2     0     0    0    0    0    0  7.001202
1928     1     1     0     0    0    1    0    0  6.973788

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
7       4    1     4     7    1    2    11     8    5    0   16    0     0
48      4    0     6     1    5    2     0     8   16    0    1    0     1
68      5   11    10    11    7    3     8    11    0    0    4    0     2
72      1    6    11     7    5    3     5     4   21    0    5    0     0
112     1    6     9     9    3    6     0     6    0    6   13    0     2
122     1    3     8     9    0    2     5     3    0   20    0   14     1
221     1    7    10    10    7    0     0    11    0   22   15    0     0
286     3    9     7     9   10   10    10    10   27    0    0    8     2
375     8    1     0     9   11    0     0     7    0   28    0   13     1
426     9    9    11     9    5    1     8     2    0    4    0    1     0
430     3    5     3    11    1    1     2     5   25    0   29    0     1
438     1    0     9     8    0    8     4     9    0    4   29    0     1
449     1    0    10     4    0    1     9     6   29    0   18    0     1
477    11    4     0     5    2    1    10     8    0   13    0   21     0
480    10    0    11     8    0    1     0    11    0   29    4    0     2
