
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 285069
Valid coordinates: 390/1950
Tested coordinates: 642920
Valid coordinates: 585/1950
Tested coordinates: 951905
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1253562
Valid coordinates: 975/1950
Tested coordinates: 1586695
Valid coordinates: 1170/1950
Tested coordinates: 1871371
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2180713
Valid coordinates: 1560/1950
Tested coordinates: 2500292
Valid coordinates: 1755/1950
Tested coordinates: 2825877
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3132339
Valid/Tested configurations: 1950/3132339
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
992     1    4     0    11   10    8     0     0    0    0    0   22     0
997     7    5    11     5    3    1     9     0   13    0    0    0     2
1006    9    7     0     0    0    7     2     7    9    0   28    0     1
1064    2    5     3     0    4   11     6     0    0    2    0   19     1
1097    8    4     9    11    3    0     3     1    0    4   28    0     0
1155   11    2    11     9    8    3    10     5    3    0    0   26     0
1156    2    9     9     9    8    4    11     8   20    0    8    0     0
1254    2    2     7     0    8    0    11     1    0   15    0    3     2
1261    3    6    11     6   10    5    10     0    0    0    0   13     2
1311    0    9     4    11    1   11    11    11   16    0    0    3     2
1319    9    5    11     0    4    4     6    11   25    0   14    0     2
1321    3    3     0     5    0    5    11     9   23    0   28    0     2
1339    1    3    10     5    3    2     4     2    0   29    0    4     1
1348    0    5    11    11    0    1     9     7    2    0   12    0     1
1362   11    1     0    10    4    5    11     0    1    0    7    0     1
1373    8    2     8     9   11    0    11     6    7    0    9    0     1
1445    6    7     9     0    0    1    10     2    2    0    0   25     0
1464    5    4     9     6    2    0     2     0    0    3   21    0     1
1476    4    0     4     5    0    0     7    10   29    0   11    0     1
1483    3   11     6    11    2    1     3     7    0   22    0   28     2
1495    7   10     7    11    2    7    11     8    0   14    0   22     1
1557    8    6     8    10    2    0     8    11    0    0    0    3     0
1579    3    7     0     9    2    5    10     9    0   29    0   23     1
1589    4    0    11     4    0   11     1    11    0    1    2    0     0
1649    8    1    11     4    8    7    11     9    0   14    0   10     0
1691    6    0    11     0    0    0    11    11   21    0    0    5     1
1697    0    0     8     3    7    0     9    10    0   20    0   29     1
1736    1    8     7     8    5    9     0    10    5    0   29    0     0
1737    1    2    11     3    7    1     7     0   28    0   29    0     1
1750   11    4     0    11    4    0     6     7   29    0    0    1     1
1864    0    8     2     8   10    1    11     1    0    8    6    0     2
1920    1    9     1    10    3    7     3     7    0   18    0   29     0
1931    4    0     5     8    8    1     9     4   13    0    0    1     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
5        1     2     2     0    0    0    0    0  7.020965
28       1     1     0     0    0    1    1    0  7.025976
61       2     0     2     1    1    1    1    0  6.989843
63       0     1     2     1    1    1    1    0  6.985312
70       1     0     1     1    1    0    1    0  7.035795
124      1     2     0     1    1    0    0    0  6.961930
141      2     0     1     0    0    0    1    0  7.131627
153      2     2     1     1    1    0    0    0  6.958598
190      0     1     1     1    1    0    1    0  6.993366
209      2     0     0     0    1    1    1    0  7.040335
222      2     1     1     1    0    1    0    0  6.998980
247      2     2     0     1    1    1    0    0  6.998159
313      0     2     0     1    0    0    0    0  6.974790
333      2     2     2     0    0    1    1    0  6.987525
345      1     0     1     0    0    1    1    0  7.050511
367      0     2     2     0    0    0    1    0  7.004486
389      2     0     0     0    1    0    1    0  7.084527
419      2     1     2     0    0    0    1    0  7.035189
441      2     1     0     0    0    1    0    0  6.988049
524      2     0     1     0    0    1    1    0  6.966950
527      0     0     1     1    1    0    0    0  6.994704
652      1     2     2     0    1    0    1    0  7.005371
710      2     2     2     1    1    0    1    0  6.990887
749      2     0     2     1    0    1    1    0  7.004230
812      2     1     0     0    0    1    1    0  6.997586
818      0     2     0     1    1    0    1    0  7.007665
831      1     0     0     1    0    1    0    0  6.967839
833      1     1     1     1    1    0    0    0  6.970059
863      0     0     0     0    0    1    1    0  6.977687
873      0     0     1     1    1    1    0    0  7.024681
936      2     1     2     1    1    1    1    0  6.980157
975      1     0     0     1    0    0    1    0  7.040372
992      0     2     1     0    0    1    0    0  6.993199
997      2     0     1     1    0    1    0    0  6.988467
1006     1     1     2     0    0    1    0    0  7.003184
1064     1     2     1     1    1    0    1    0  7.006759
1097     1     1     0     1    1    1    0    0  7.038766
1155     1     2     2     0    1    1    0    0  7.000402
1156     0     1     0     0    0    0    1    0  6.988084
1254     0     2     0     0    0    1    0    0  6.991028
1261     1     0     0     1    0    1    1    0  7.002831
1311     1     2     2     1    0    1    0    0  6.988262
1319     0     2     1     0    1    0    1    0  6.996508
1321     0     1     0     1    0    1    0    0  6.997583
1339     1     0     0     0    0    1    0    0  6.995983
1348     2     0     1     1    1    1    0    0  7.064124
1362     1     1     1     0    0    1    1    0  7.059358
1373     1     0     2     1    0    0    0    0  7.123061
1445     2     1     1     1    0    0    1    0  7.028186
1464     0     1     2     0    0    1    1    0  6.990651
1476     1     2     1     0    1    1    1    0  7.005895
1483     2     2     2     0    0    0    1    0  6.973954
1495     1     2     0     0    1    1    1    0  6.967852
1557     0     0     0     0    1    0    0    0  7.049982
1579     2     0     2     0    1    1    0    0  7.037128
1589     0     0     2     0    0    0    0    0  6.988827
1649     2     0     1     0    1    0    1    0  6.977505
1691     2     2     2     1    1    0    0    0  6.974714
1697     1     0     0     1    0    1    0    0  6.975433
1736     1     2     1     1    0    0    1    0  6.969615
1737     1     1     0     0    0    0    1    0  6.986997
1750     2     2     2     1    1    0    1    0  7.007900
1864     0     2     1     0    1    0    1    0  6.990582
1920     0     1     1     1    0    1    1    0  6.974966
1931     0     1     2     0    1    0    0    0  6.986352

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
5       1    1    11     2   11    0     0     8    0    9    0    6     2
28      1    0    10     0    2    3     6     0    0   29    9    0     0
61      2    3     8     0    3    8     3    11   26    0    0   22     2
63      0    0     5    10    6    2     7     7    2    0    0   10     1
70      0    5    10     7   11    4     0     4    0   22   14    0     1
124     0    1     5     6    0    3     5     8    0    4    0    0     0
141     8   11     8    11    0    8     8     9    0   29   13    0     2
153    10    0     0     2    4    4    10     0    0   11    0   17     2
190     0    5     0    11    0    4     4    11    0   28    0    7     2
209     0    2     0     5    6    0     8     7   23    0    0   25     2
222     2    3    11     9    4    7     0    11    0    7   10    0     0
247     1   11     9     0    3   11     0     0    0   16   11    0     1
313     7    8     0    10    1    5     5     7    8    0    0    8     1
333     4    8     0    10    3    5     8     5    0    0   29    0     0
345     1   11     0     0    1    4    10    10   24    0    0    7     0
367     7    1     9     9    3    0     0     5    0   24    0   20     2
389     6    0    11     9    1    2    11     3    0    2    0   29     2
419     2    6     7     0    1    9     9     0    0   14    0    9     0
441     0    6     3    11   11   10     0    11    0   21    0    1     1
524     1    0     8    11    0    6     1     9   21    0    0   11     0
527     1    0     4     5    0    1     0     0   29    0   26    0     0
652     4    7     0    11    6    0     0     2   16    0   17    0     0
710     0    6     4    11    2    7     9     0   22    0    0   29     1
749     2    1     5     1   11    5    11    11    6    0   23    0     1
812    11    9    11     0   11    0     0     4   11    0   22    0     0
818     2    4     9     5    3   10     0    10    6    0    3    0     2
831     3    4     3     0    5    3     0     4    0   29    3    0     0
833     6    5     8    10    3   10    11    10   29    0   20    0     2
863    10    4    11    10    0   11     6    11    0    9    0    0     0
873     6    3    10     6   10   11    11     0    0   28   27    0     1
936     6    6     8     0    9   11     0    11    0    5    0   28     2
975     6    1     0     9    1    1     3    10    7    0   24    0     0
992     1    4     0    11   10    8     0     0    0    0    0   22     0
997     7    5    11     5    3    1     9     0   13    0    0    0     2
1006    9    7     0     0    0    7     2     7    9    0   28    0     1
1064    2    5     3     0    4   11     6     0    0    2    0   19     1
1097    8    4     9    11    3    0     3     1    0    4   28    0     0
1155   11    2    11     9    8    3    10     5    3    0    0   26     0
1156    2    9     9     9    8    4    11     8   20    0    8    0     0
1254    2    2     7     0    8    0    11     1    0   15    0    3     2
1261    3    6    11     6   10    5    10     0    0    0    0   13     2
1311    0    9     4    11    1   11    11    11   16    0    0    3     2
1319    9    5    11     0    4    4     6    11   25    0   14    0     2
1321    3    3     0     5    0    5    11     9   23    0   28    0     2
1339    1    3    10     5    3    2     4     2    0   29    0    4     1
1348    0    5    11    11    0    1     9     7    2    0   12    0     1
1362   11    1     0    10    4    5    11     0    1    0    7    0     1
1373    8    2     8     9   11    0    11     6    7    0    9    0     1
1445    6    7     9     0    0    1    10     2    2    0    0   25     0
1464    5    4     9     6    2    0     2     0    0    3   21    0     1
1476    4    0     4     5    0    0     7    10   29    0   11    0     1
1483    3   11     6    11    2    1     3     7    0   22    0   28     2
1495    7   10     7    11    2    7    11     8    0   14    0   22     1
1557    8    6     8    10    2    0     8    11    0    0    0    3     0
1579    3    7     0     9    2    5    10     9    0   29    0   23     1
1589    4    0    11     4    0   11     1    11    0    1    2    0     0
1649    8    1    11     4    8    7    11     9    0   14    0   10     0
1691    6    0    11     0    0    0    11    11   21    0    0    5     1
1697    0    0     8     3    7    0     9    10    0   20    0   29     1
1736    1    8     7     8    5    9     0    10    5    0   29    0     0
1737    1    2    11     3    7    1     7     0   28    0   29    0     1
1750   11    4     0    11    4    0     6     7   29    0    0    1     1
1864    0    8     2     8   10    1    11     1    0    8    6    0     2
1920    1    9     1    10    3    7     3     7    0   18    0   29     0
1931    4    0     5     8    8    1     9     4   13    0    0    1     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
5        1     2     2     0    0    0    0    0  7.020965
28       1     1     0     0    0    1    1    0  7.025976
61       2     0     2     1    1    1    1    0  6.989843
63       0     1     2     1    1    1    1    0  6.985312
70       1     0     1     1    1    0    1    0  7.035795
124      1     2     0     1    1    0    0    0  6.961930
141      2     0     1     0    0    0    1    0  7.131627
153      2     2     1     1    1    0    0    0  6.958598
190      0     1     1     1    1    0    1    0  6.993366
209      2     0     0     0    1    1    1    0  7.040335
222      2     1     1     1    0    1    0    0  6.998980
247      2     2     0     1    1    1    0    0  6.998159
313      0     2     0     1    0    0    0    0  6.974790
333      2     2     2     0    0    1    1    0  6.987525
345      1     0     1     0    0    1    1    0  7.050511
367      0     2     2     0    0    0    1    0  7.004486
389      2     0     0     0    1    0    1    0  7.084527
419      2     1     2     0    0    0    1    0  7.035189
441      2     1     0     0    0    1    0    0  6.988049
524      2     0     1     0    0    1    1    0  6.966950
527      0     0     1     1    1    0    0    0  6.994704
652      1     2     2     0    1    0    1    0  7.005371
710      2     2     2     1    1    0    1    0  6.990887
749      2     0     2     1    0    1    1    0  7.004230
812      2     1     0     0    0    1    1    0  6.997586
818      0     2     0     1    1    0    1    0  7.007665
831      1     0     0     1    0    1    0    0  6.967839
833      1     1     1     1    1    0    0    0  6.970059
863      0     0     0     0    0    1    1    0  6.977687
873      0     0     1     1    1    1    0    0  7.024681
936      2     1     2     1    1    1    1    0  6.980157
975      1     0     0     1    0    0    1    0  7.040372
992      0     2     1     0    0    1    0    0  6.993199
997      2     0     1     1    0    1    0    0  6.988467
1006     1     1     2     0    0    1    0    0  7.003184
1064     1     2     1     1    1    0    1    0  7.006759
1097     1     1     0     1    1    1    0    0  7.038766
1155     1     2     2     0    1    1    0    0  7.000402
1156     0     1     0     0    0    0    1    0  6.988084
1254     0     2     0     0    0    1    0    0  6.991028
1261     1     0     0     1    0    1    1    0  7.002831
1311     1     2     2     1    0    1    0    0  6.988262
1319     0     2     1     0    1    0    1    0  6.996508
1321     0     1     0     1    0    1    0    0  6.997583
1339     1     0     0     0    0    1    0    0  6.995983
1348     2     0     1     1    1    1    0    0  7.064124
1362     1     1     1     0    0    1    1    0  7.059358
1373     1     0     2     1    0    0    0    0  7.123061
1445     2     1     1     1    0    0    1    0  7.028186
1464     0     1     2     0    0    1    1    0  6.990651
1476     1     2     1     0    1    1    1    0  7.005895
1483     2     2     2     0    0    0    1    0  6.973954
1495     1     2     0     0    1    1    1    0  6.967852
1557     0     0     0     0    1    0    0    0  7.049982
1579     2     0     2     0    1    1    0    0  7.037128
1589     0     0     2     0    0    0    0    0  6.988827
1649     2     0     1     0    1    0    1    0  6.977505
1691     2     2     2     1    1    0    0    0  6.974714
1697     1     0     0     1    0    1    0    0  6.975433
1736     1     2     1     1    0    0    1    0  6.969615
1737     1     1     0     0    0    0    1    0  6.986997
1750     2     2     2     1    1    0    1    0  7.007900
1864     0     2     1     0    1    0    1    0  6.990582
1920     0     1     1     1    0    1    1    0  6.974966
1931     0     1     2     0    1    0    0    0  6.986352

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.797893243583
Regression Step:            Df   Sum Sq  Mean Sq F value  Pr(>F)   
I(T2_I^2)    1 0.002022 0.002022   3.252 0.09018 . 
I(T2_J^2)    1 0.000266 0.000266   0.428 0.52250   
I(T2_Ia^2)   1 0.000465 0.000465   0.748 0.39985   
I(T2_Ja^2)   1 0.001175 0.001175   1.889 0.18824   
