
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
20      4   11     8     0    2    3    10     4   11    0    0   22     2
29      6    8     6     9    1    2     2     9    0    9    0   29     0
30      1    5     0     8    9    0    11     2   17    0    0   29     0
34      9    0    11     6    3    5     8     0    0   19   29    0     0
37      2    3     9     3    0    9     6     9    0   23   22    0     1
55     11    7    11    11    0    2     8     5    0    7   22    0     0
83      6    0     0     1    9    5     0     5    0    8    0   24     1
153    11    1     0    11    5    3    10     0    0   13   23    0     2
163     6    1    11     2   11    1     0    10   14    0    0    5     2
166     8    0    11     5    2    0     8     6    0    6   14    0     2
212     1    3     6     7    3    2    11    11    0   13    0    0     2
269     0    0    10     4    7    5    10     6   23    0    0   16     0
285     3    5    11     5    0    4     0     0    0    0    9    0     2
373    11    5    11     0    2    7     6    11    0   29    0   25     1
475     7    2     7     0    7    4    10    10    4    0    9    0     0
537     8    0     9     5    0    0    11     7   27    0    0   27     1
646     3    9     0    11    1    0     7     2    0   24    6    0     0
664     2    7     8    11    7    0     0     4   12    0   29    0     1
717     8    6     0     6    2    4     6     7    0   25   24    0     2
766    11    5     0     5    2    1     2    11    4    0   11    0     2
802     9    6    10     8    0    7     8     9    0    7    5    0     2
853     0    3     9     0    4    0     0     8   15    0    0   22     1
920     4   11     4    11    4    0     8     8    0    3   27    0     1
921     0    3     1    11    7    6     0     6    0   28    0    0     2
1035   11    5     0     9    5   11     0    11    0    4   13    0     0
1053    3    1    10     8    8    0     8     0    0    7   22    0     0
1054    4    7     9    11    3    4     0    10   24    0    0    2     0
1077    4    1     7    11    0    5     3     6    3    0    0   20     2
1081    3    0    10     0    1    1     2     1   18    0    0   13     0
1098    3    4     8     0    8    6     8     9   29    0   27    0     1
1112    1    0     1     3    5    8     6    11   26    0    2    0     2
1124    1    0    10     9    1    4    11     6    0   23    8    0     1
1127    9   10    10    10    5    1     5    11    0   22    0   21     2
1177    3    2     0     7    5    0     7     0    0   10    0   29     0
1181    7   11     9    11    7    0    10     9    0   29   25    0     2
1215    9    3    11    11    3    2     3     4    0    8    8    0     1
1264    8    4     9     8   10    6    11    11    0   12    0    7     1
1293    1    2     3     8    0    2     4     8   18    0    2    0     0
1299    5    9    10    11    7    3    11     0   15    0    0    7     1
1306   11   10    11     0    4    8     4     8    0   10    0   16     2
1320    1    1     0     6    0    9    11    10    0    5    0    2     2
1374    4    5     9     0    2   11     5     0   18    0    0   29     2
1405    3    0     5     7   11    2     0     9    0   21    0    4     1
1495    1    9    11     0   10    2    10    11   24    0   25    0     0
1503   11    2    11    10    2    1     8     3   28    0    0   13     1
1512    0   10     3    10    5    4    10    11    0   29    0   21     1
1536    7    3     0    11   11    0    11     5    0    0    0   25     0
1542    0    4    11     9    2   11    10    11   18    0   29    0     1
1551    8    5     0     8    0   11     3     0   28    0   15    0     2
1564    0    8     0     0    0    3     3    11    0    0    0   11     1
1618    4   11     4     0    1    8     0    10    0   26    0    4     0
1633    0    1     6    11    2    0     0     1    0   24    0   25     2
1657    5    3     8     6    3    1     3     3    0    1    0    3     2
1683    1    6     4     7    4    8    11     9   23    0   21    0     0
1699    2   11    10     0   10    6     0     0   20    0   16    0     0
1730    8    6     9     0    9    1    11     2    0   25    0   12     2
1732   10    1    11     7    4    6     8     6    4    0    2    0     0
1735    7    8    10    10    1   11     3     0    6    0   27    0     0
1756    0    8     3     9    8   11     8    11   16    0    0    1     1
1763    1    1     6     4   11    7     0     0    0   29    0   26     2
1806    3    3     3     9    7    6    11     8   19    0    0   16     2
1809    2    1     4     5    3   10     9    10    0   17    6    0     0
1901    0    6     7     9   11    1     0     6   29    0    0   21     0
1934    5    8     6     0   11    1    11     0    0   10   12    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
14       0     0     2     1    0    0    1    0  7.147748
20       1     1     1     0    1    0    1    0  7.146279
29       2     1     0     1    0    0    1    0  7.016651
30       0     2     1     0    1    0    1    0  7.008556
34       2     1     0     0    1    1    1    0  6.999256
37       1     1     0     0    1    1    1    0  6.993199
55       2     2     2     0    1    0    0    0  6.967532
83       1     1     1     1    0    1    0    0  6.975545
153      2     1     0     0    1    0    1    0  6.989610
163      0     2     0     1    0    1    1    0  6.957224
166      0     1     1     1    1    0    0    0  7.012784
212      1     2     0     0    1    1    0    0  7.020987
269      0     2     1     1    1    1    1    0  7.018064
285      0     1     1     0    1    0    0    0  6.962559
373      0     2     0     0    0    1    1    0  6.981133
475      2     0     1     1    1    1    0    0  6.979499
537      2     2     1     1    0    1    0    0  6.993124
646      2     2     0     0    1    0    1    0  6.974179
664      0     0     0     1    1    0    0    0  7.020982
717      2     1     2     1    0    1    0    0  6.991101
766      2     0     2     1    1    1    1    0  6.983825
802      2     2     2     1    1    0    1    0  6.954349
853      2     1     1     0    1    0    0    0  6.974682
920      2     0     1     0    0    1    1    0  6.969863
921      2     0     1     0    1    1    1    0  7.011805
1035     0     1     2     0    0    1    1    0  6.977528
1053     2     1     0     1    0    0    1    0  6.988151
1054     1     2     1     0    0    1    0    0  6.962204
1077     0     1     2     1    1    1    1    0  6.989724
1081     1     1     2     0    1    0    0    0  6.973623
1098     0     0     2     1    0    0    0    0  7.054725
1112     0     1     0     0    0    0    1    0  6.984911
1124     1     2     2     1    1    0    1    0  6.986132
1127     2     2     2     0    0    0    0    0  7.006366
1177     1     2     2     1    1    1    0    0  6.964929
1181     1     1     0     0    1    0    0    0  6.974367
1215     2     2     2     0    0    0    1    0  6.971235
1264     1     0     1     0    1    1    0    0  6.975200
1293     0     1     1     0    0    1    0    0  6.973734
1299     2     1     1     0    0    1    0    0  6.967126
1306     1     0     0     1    0    1    0    0  6.988872
1320     2     0     0     0    0    1    0    0  6.994569
1374     2     0     2     0    1    1    1    0  6.994097
1405     0     2     1     0    1    0    0    0  6.997448
1495     2     1     1     1    0    1    0    0  7.008321
1503     2     1     1     1    1    1    0    0  7.009936
1512     0     0     0     0    1    0    1    0  7.096746
1536     0     1     1     0    1    0    0    0  6.990590
1542     1     2     0     1    0    1    1    0  6.969226
1551     0     2     1     0    1    0    0    0  6.962686
1564     1     2     1     0    0    1    0    0  7.014826
1618     2     1     2     1    1    1    1    0  6.986809
1633     0     0     0     0    0    1    0    0  7.004556
1657     2     2     1     1    1    0    0    0  6.979275
1683     1     0     1     1    0    1    1    0  6.979194
1699     0     0     0     1    1    0    0    0  7.083406
1730     0     1     0     1    0    0    1    0  7.028004
1732     1     1     0     0    0    1    0    0  6.974048
1735     0     2     1     1    1    1    0    0  7.000780
1756     0     1     2     1    1    1    0    0  6.981742
1763     1     1     2     0    0    0    0    0  6.983817
1806     2     1     0     0    0    1    0    0  6.975885
1809     2     1     1     0    0    0    0    0  6.999484
1901     1     1     2     0    1    1    1    0  7.000572
1934     2     2     0     0    1    1    0    0  6.983195

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
14      8    3     0     3    8   11     9     0   22    0    0   24     0
20      4   11     8     0    2    3    10     4   11    0    0   22     2
29      6    8     6     9    1    2     2     9    0    9    0   29     0
30      1    5     0     8    9    0    11     2   17    0    0   29     0
34      9    0    11     6    3    5     8     0    0   19   29    0     0
37      2    3     9     3    0    9     6     9    0   23   22    0     1
55     11    7    11    11    0    2     8     5    0    7   22    0     0
83      6    0     0     1    9    5     0     5    0    8    0   24     1
153    11    1     0    11    5    3    10     0    0   13   23    0     2
163     6    1    11     2   11    1     0    10   14    0    0    5     2
166     8    0    11     5    2    0     8     6    0    6   14    0     2
212     1    3     6     7    3    2    11    11    0   13    0    0     2
269     0    0    10     4    7    5    10     6   23    0    0   16     0
285     3    5    11     5    0    4     0     0    0    0    9    0     2
373    11    5    11     0    2    7     6    11    0   29    0   25     1
475     7    2     7     0    7    4    10    10    4    0    9    0     0
537     8    0     9     5    0    0    11     7   27    0    0   27     1
646     3    9     0    11    1    0     7     2    0   24    6    0     0
664     2    7     8    11    7    0     0     4   12    0   29    0     1
717     8    6     0     6    2    4     6     7    0   25   24    0     2
766    11    5     0     5    2    1     2    11    4    0   11    0     2
802     9    6    10     8    0    7     8     9    0    7    5    0     2
853     0    3     9     0    4    0     0     8   15    0    0   22     1
920     4   11     4    11    4    0     8     8    0    3   27    0     1
921     0    3     1    11    7    6     0     6    0   28    0    0     2
1035   11    5     0     9    5   11     0    11    0    4   13    0     0
1053    3    1    10     8    8    0     8     0    0    7   22    0     0
1054    4    7     9    11    3    4     0    10   24    0    0    2     0
1077    4    1     7    11    0    5     3     6    3    0    0   20     2
1081    3    0    10     0    1    1     2     1   18    0    0   13     0
1098    3    4     8     0    8    6     8     9   29    0   27    0     1
1112    1    0     1     3    5    8     6    11   26    0    2    0     2
1124    1    0    10     9    1    4    11     6    0   23    8    0     1
1127    9   10    10    10    5    1     5    11    0   22    0   21     2
1177    3    2     0     7    5    0     7     0    0   10    0   29     0
1181    7   11     9    11    7    0    10     9    0   29   25    0     2
1215    9    3    11    11    3    2     3     4    0    8    8    0     1
1264    8    4     9     8   10    6    11    11    0   12    0    7     1
1293    1    2     3     8    0    2     4     8   18    0    2    0     0
1299    5    9    10    11    7    3    11     0   15    0    0    7     1
1306   11   10    11     0    4    8     4     8    0   10    0   16     2
1320    1    1     0     6    0    9    11    10    0    5    0    2     2
1374    4    5     9     0    2   11     5     0   18    0    0   29     2
1405    3    0     5     7   11    2     0     9    0   21    0    4     1
1495    1    9    11     0   10    2    10    11   24    0   25    0     0
1503   11    2    11    10    2    1     8     3   28    0    0   13     1
1512    0   10     3    10    5    4    10    11    0   29    0   21     1
1536    7    3     0    11   11    0    11     5    0    0    0   25     0
1542    0    4    11     9    2   11    10    11   18    0   29    0     1
1551    8    5     0     8    0   11     3     0   28    0   15    0     2
1564    0    8     0     0    0    3     3    11    0    0    0   11     1
1618    4   11     4     0    1    8     0    10    0   26    0    4     0
1633    0    1     6    11    2    0     0     1    0   24    0   25     2
1657    5    3     8     6    3    1     3     3    0    1    0    3     2
1683    1    6     4     7    4    8    11     9   23    0   21    0     0
1699    2   11    10     0   10    6     0     0   20    0   16    0     0
1730    8    6     9     0    9    1    11     2    0   25    0   12     2
1732   10    1    11     7    4    6     8     6    4    0    2    0     0
1735    7    8    10    10    1   11     3     0    6    0   27    0     0
1756    0    8     3     9    8   11     8    11   16    0    0    1     1
1763    1    1     6     4   11    7     0     0    0   29    0   26     2
1806    3    3     3     9    7    6    11     8   19    0    0   16     2
1809    2    1     4     5    3   10     9    10    0   17    6    0     0
1901    0    6     7     9   11    1     0     6   29    0    0   21     0
1934    5    8     6     0   11    1    11     0    0   10   12    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
14       0     0     2     1    0    0    1    0  7.147748
20       1     1     1     0    1    0    1    0  7.146279
29       2     1     0     1    0    0    1    0  7.016651
30       0     2     1     0    1    0    1    0  7.008556
34       2     1     0     0    1    1    1    0  6.999256
37       1     1     0     0    1    1    1    0  6.993199
55       2     2     2     0    1    0    0    0  6.967532
83       1     1     1     1    0    1    0    0  6.975545
153      2     1     0     0    1    0    1    0  6.989610
163      0     2     0     1    0    1    1    0  6.957224
166      0     1     1     1    1    0    0    0  7.012784
212      1     2     0     0    1    1    0    0  7.020987
269      0     2     1     1    1    1    1    0  7.018064
285      0     1     1     0    1    0    0    0  6.962559
373      0     2     0     0    0    1    1    0  6.981133
475      2     0     1     1    1    1    0    0  6.979499
537      2     2     1     1    0    1    0    0  6.993124
646      2     2     0     0    1    0    1    0  6.974179
664      0     0     0     1    1    0    0    0  7.020982
717      2     1     2     1    0    1    0    0  6.991101
766      2     0     2     1    1    1    1    0  6.983825
802      2     2     2     1    1    0    1    0  6.954349
853      2     1     1     0    1    0    0    0  6.974682
920      2     0     1     0    0    1    1    0  6.969863
921      2     0     1     0    1    1    1    0  7.011805
1035     0     1     2     0    0    1    1    0  6.977528
1053     2     1     0     1    0    0    1    0  6.988151
1054     1     2     1     0    0    1    0    0  6.962204
1077     0     1     2     1    1    1    1    0  6.989724
1081     1     1     2     0    1    0    0    0  6.973623
1098     0     0     2     1    0    0    0    0  7.054725
1112     0     1     0     0    0    0    1    0  6.984911
1124     1     2     2     1    1    0    1    0  6.986132
1127     2     2     2     0    0    0    0    0  7.006366
1177     1     2     2     1    1    1    0    0  6.964929
1181     1     1     0     0    1    0    0    0  6.974367
1215     2     2     2     0    0    0    1    0  6.971235
1264     1     0     1     0    1    1    0    0  6.975200
1293     0     1     1     0    0    1    0    0  6.973734
1299     2     1     1     0    0    1    0    0  6.967126
1306     1     0     0     1    0    1    0    0  6.988872
1320     2     0     0     0    0    1    0    0  6.994569
1374     2     0     2     0    1    1    1    0  6.994097
1405     0     2     1     0    1    0    0    0  6.997448
1495     2     1     1     1    0    1    0    0  7.008321
1503     2     1     1     1    1    1    0    0  7.009936
1512     0     0     0     0    1    0    1    0  7.096746
1536     0     1     1     0    1    0    0    0  6.990590
1542     1     2     0     1    0    1    1    0  6.969226
1551     0     2     1     0    1    0    0    0  6.962686
1564     1     2     1     0    0    1    0    0  7.014826
1618     2     1     2     1    1    1    1    0  6.986809
1633     0     0     0     0    0    1    0    0  7.004556
1657     2     2     1     1    1    0    0    0  6.979275
1683     1     0     1     1    0    1    1    0  6.979194
1699     0     0     0     1    1    0    0    0  7.083406
1730     0     1     0     1    0    0    1    0  7.028004
1732     1     1     0     0    0    1    0    0  6.974048
1735     0     2     1     1    1    1    0    0  7.000780
1756     0     1     2     1    1    1    0    0  6.981742
1763     1     1     2     0    0    0    0    0  6.983817
1806     2     1     0     0    0    1    0    0  6.975885
1809     2     1     1     0    0    0    0    0  6.999484
1901     1     1     2     0    1    1    1    0  7.000572
1934     2     2     0     0    1    1    0    0  6.983195

