
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 286078
Valid coordinates: 390/1950
Tested coordinates: 621236
Valid coordinates: 585/1950
Tested coordinates: 912602
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1210089
Valid coordinates: 975/1950
Tested coordinates: 1517653
Valid coordinates: 1170/1950
Tested coordinates: 1802910
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2110826
Valid coordinates: 1560/1950
Tested coordinates: 2409694
Valid coordinates: 1755/1950
Tested coordinates: 2732158
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3042945
Valid/Tested configurations: 1950/3042945
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest62.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.00373
Length of requested configs: 1
Code stats:
        Number of loops: 	36
        Max loop nest depth: 	6
        Additions: 		4087
        Multiplications: 	811
        Divisions: 		468
        Logical: 		0
        Reads: 			11500
        Writes: 		2869
        Comparisons:		36
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest63.exe __orio_perftest63.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest63.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.985001
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		700
        Multiplications: 	136
        Divisions: 		12
        Logical: 		0
        Reads: 			1711
        Writes: 		380
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest64.exe __orio_perftest64.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest64.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.981139
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = iii
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	5
        Additions: 		2000
        Multiplications: 	232
        Divisions: 		104
        Logical: 		0
        Reads: 			3786
        Writes: 		404
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest65.exe __orio_perftest65.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest65.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.981309
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
17      4    4     6    10    3    0    11     2   19    0    0   29     0
44      0    5    10    11    6    0    11     7    0    8    6    0     1
137    10   11    10    11    7    9    11     9   19    0    0   17     0
143     5    4    11     0    6    9     8    10    0    8    0    4     0
157     3   11     7    11    2   11    11     0   22    0   15    0     1
166     7    8    11    10    2    5    11    11    3    0   19    0     2
271     0    6     9     0    0   10     3    11    0   24    3    0     2
327    11    0     0     4    5    3     5     3    0   28    0   17     0
340     5   11    11     0    7    8     9     0   29    0    0    8     0
373     0    0     0    11    4    1     6    11   12    0    0    3     2
402     0    2     7     2    0    6    11     7    0    0   14    0     0
411    10    6    10     7    0    0     0     8    0   28    0    2     2
417     1    0     8     6    1    3    10    11    0   10    0   18     0
419    11   10    11     0    0   11     4    11    0   13   20    0     0
436     2    3     3    10    0    0     1     6    0   29   28    0     2
459     6    2    10     3    2    2     3     8    0   25    0   25     2
461     9    0     9     3    2    7     4     0    0    6    0   26     1
465    10    0     0     4   10    1    10     1    0    0    0   29     2
483     7    8    10     9   11    0     0    11   23    0   11    0     1
496     2    9     3    10    2    7    11     9    0   20    0    0     2
594     0    8     1     0    4    0     0     8    0    0    0   18     2
658     3    0     4     8    8    3     9     8    0   20    6    0     0
663    11    6     0    11    0    6     8     7    0   19   24    0     0
687     7    7    11    11    3    7     0     8   28    0    9    0     0
703     5    0    11    10    2   11     9     0    0   19    0    7     2
737     4    2     9     4    2    2     9     5    0   12   21    0     2
749     6    3     8     3    1    6     0     0   20    0    0    0     2
750     3    0     9     7    0    3     1     3    0    1    0   17     1
769     4    0     4     0    8    1    11     1    0   27   24    0     0
894     7    5     0     6    0    6     8    10   25    0   29    0     1
897     5   10     5     0   11    0     0     5    0   10    0    6     0
957     0    5    10     6   10    7    10     8   28    0   27    0     2
1071    7    0     9     6    0    3    10     3   28    0   21    0     2
1091    4    3     0     0   11    3    11     6    0   20    0   11     1
1104    7   10    11    11    9   11    11    11    0   29    0    0     0
1143    9    2     0     6    2    3    11     6    1    0    0    1     0
1150    1    9     9     0    9    5     9     5   19    0    0   24     1
1167    7    3     0     9    6    4     6     7   23    0   21    0     2
1191    6   11    11    11    5    0    10     4    0   14    2    0     1
1208    8    4     8     9    0    9     4    10   13    0   14    0     2
1228    6   11    11     0    0    4     9     7   17    0   14    0     2
1303    3    2    11     7    8    7     0     0    0   23   17    0     0
1350    5    7    11     8    0    5     3    10   27    0    0   23     1
1363   11    1    11     3    9    1    10     0    6    0    0    6     2
1373    0    1     5     5    1    8     8     9    6    0   12    0     1
1395    5    6     9    11    5    1    10    11    3    0   29    0     0
1476    1   10     6    10    4    3     4     3    0   17    0    7     2
1610    5    3     0    11    6   11     0     0    0   10    0   26     2
1640    9    3    10    11    6    4     7     5    0    0    0   26     1
1648    8    7    10     0    4    4     0     0    0   11    0   15     0
1652    2    3     4     6    0    3     5     5    4    0    1    0     0
1685    2    1     8    11    1    8     2     0   24    0    0    8     0
1730    1    0     1     2    2    0     3    11   29    0    0   14     2
1733    0    9     0     9    2    0     6     0    0   24    0   22     0
1735    3    5     4     0    2    1     2     2   22    0   29    0     2
1746    6    5     9     5    0    0    10     3    0   22    6    0     2
1749   11    1     0     8    3    8    11     8    4    0   14    0     1
1762    5   10    10    10    3    5     0     5    0   28    0   29     1
1785    0    2     4     2    6    6     0    11    0   22    0   18     1
1815    2    6     4     6    1   11     6     0    0   29   22    0     1
1836    1    5    11     5    0    3     2    10   15    0   24    0     0
1861    0    1     3    11   11    6    11     0   16    0    0    7     2
1868    3    9     4    11    6    7     9     9    0    5    0   17     1
1900    7    8     0    10    8    0    11     9    4    0    0    7     1
1936    1    2     1    10    1    2     5     0    0    2    9    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
17       0     1     0     1    0    0    0    0  6.995458
44       1     1     1     0    1    0    0    0  7.021604
137      2     0     1     0    0    0    1    0  7.114341
143      2     2     2     0    1    1    1    0  7.040163
157      0     2     2     1    1    1    1    0  6.972346
166      2     1     1     0    0    1    0    0  6.969636
271      2     0     2     0    0    0    0    0  6.989142
327      0     1     0     1    1    0    1    0  6.971265
340      2     2     1     0    1    0    1    0  6.975176
373      1     1     1     1    0    0    0    0  7.004446
402      2     2     0     1    0    1    1    0  6.988405
411      2     0     0     0    1    1    0    0  6.978291
417      2     0     1     1    1    1    0    0  6.997123
419      0     0     1     1    0    1    0    0  6.995631
436      0     2     0     1    0    1    1    0  6.981549
459      0     1     2     1    1    1    0    0  7.025945
461      2     0     0     1    0    0    0    0  7.002198
465      1     0     1     0    1    1    1    0  6.965674
483      2     2     2     0    1    0    1    0  7.005400
496      1     1     0     0    1    0    0    0  6.989570
594      0     2     2     1    1    0    0    0  6.990308
658      2     2     0     0    0    1    0    0  6.967325
663      2     1     0     1    0    0    0    0  6.950534
687      2     0     1     1    1    1    0    0  7.005841
703      1     2     1     0    0    0    0    0  7.003167
737      1     0     0     0    0    0    1    0  7.004275
749      1     2     1     1    1    0    0    0  6.975016
750      0     0     0     1    0    1    0    0  7.014352
769      0     1     1     1    1    1    1    0  6.979928
894      0     1     2     0    1    0    0    0  6.971851
897      1     2     1     0    0    1    0    0  6.961623
957      1     1     0     1    0    0    1    0  7.001645
1071     1     0     2     0    1    1    0    0  6.988660
1091     2     2     1     1    1    0    0    0  7.003025
1104     2     2     0     0    0    1    0    0  6.986675
1143     2     1     2     1    1    0    1    0  6.983554
1150     0     0     2     0    0    1    0    0  7.005939
1167     2     2     0     0    0    1    0    0  7.015224
1191     1     1     0     0    1    1    0    0  7.001247
1208     1     1     0     1    1    0    1    0  6.975403
1228     1     0     0     0    1    0    1    0  6.978989
1303     1     0     2     1    0    1    0    0  6.972142
1350     1     1     1     1    0    0    1    0  7.009059
1363     0     2     1     0    0    1    1    0  7.007251
1373     2     1     1     0    0    1    0    0  6.981120
1395     1     0     0     0    1    1    0    0  6.960803
1476     1     2     1     0    1    1    0    0  6.978375
1610     0     1     0     0    1    1    0    0  6.964604
1640     0     2     1     1    1    1    1    0  7.007825
1648     1     1     0     0    0    1    1    0  6.973190
1652     0     0     2     0    1    0    1    0  7.046441
1685     0     1     1     0    1    1    1    0  6.975804
1730     1     2     2     0    0    1    1    0  6.981696
1733     0     0     0     1    1    1    1    0  7.051006
1735     2     1     2     0    1    1    0    0  7.056757
1746     2     0     1     1    1    1    1    0  7.009861
1749     1     2     1     0    0    1    0    0  7.031448
1762     2     2     2     1    0    1    0    0  7.007580
1785     2     0     0     1    1    1    1    0  6.957268
1815     1     0     2     1    1    0    0    0  6.995033
1836     2     2     2     0    1    1    1    0  6.979105
1861     1     2     2     0    0    0    0    0  7.003730
1868     2     1     2     1    0    1    0    0  6.985001
1900     1     0     0     1    0    1    1    0  6.981139
1936     0     0     1     0    0    1    0    0  6.981309

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
17      4    4     6    10    3    0    11     2   19    0    0   29     0
44      0    5    10    11    6    0    11     7    0    8    6    0     1
137    10   11    10    11    7    9    11     9   19    0    0   17     0
143     5    4    11     0    6    9     8    10    0    8    0    4     0
157     3   11     7    11    2   11    11     0   22    0   15    0     1
166     7    8    11    10    2    5    11    11    3    0   19    0     2
271     0    6     9     0    0   10     3    11    0   24    3    0     2
327    11    0     0     4    5    3     5     3    0   28    0   17     0
340     5   11    11     0    7    8     9     0   29    0    0    8     0
373     0    0     0    11    4    1     6    11   12    0    0    3     2
402     0    2     7     2    0    6    11     7    0    0   14    0     0
411    10    6    10     7    0    0     0     8    0   28    0    2     2
417     1    0     8     6    1    3    10    11    0   10    0   18     0
419    11   10    11     0    0   11     4    11    0   13   20    0     0
436     2    3     3    10    0    0     1     6    0   29   28    0     2
459     6    2    10     3    2    2     3     8    0   25    0   25     2
461     9    0     9     3    2    7     4     0    0    6    0   26     1
465    10    0     0     4   10    1    10     1    0    0    0   29     2
483     7    8    10     9   11    0     0    11   23    0   11    0     1
496     2    9     3    10    2    7    11     9    0   20    0    0     2
594     0    8     1     0    4    0     0     8    0    0    0   18     2
658     3    0     4     8    8    3     9     8    0   20    6    0     0
663    11    6     0    11    0    6     8     7    0   19   24    0     0
687     7    7    11    11    3    7     0     8   28    0    9    0     0
703     5    0    11    10    2   11     9     0    0   19    0    7     2
737     4    2     9     4    2    2     9     5    0   12   21    0     2
749     6    3     8     3    1    6     0     0   20    0    0    0     2
750     3    0     9     7    0    3     1     3    0    1    0   17     1
769     4    0     4     0    8    1    11     1    0   27   24    0     0
894     7    5     0     6    0    6     8    10   25    0   29    0     1
897     5   10     5     0   11    0     0     5    0   10    0    6     0
957     0    5    10     6   10    7    10     8   28    0   27    0     2
1071    7    0     9     6    0    3    10     3   28    0   21    0     2
1091    4    3     0     0   11    3    11     6    0   20    0   11     1
1104    7   10    11    11    9   11    11    11    0   29    0    0     0
1143    9    2     0     6    2    3    11     6    1    0    0    1     0
1150    1    9     9     0    9    5     9     5   19    0    0   24     1
1167    7    3     0     9    6    4     6     7   23    0   21    0     2
1191    6   11    11    11    5    0    10     4    0   14    2    0     1
1208    8    4     8     9    0    9     4    10   13    0   14    0     2
1228    6   11    11     0    0    4     9     7   17    0   14    0     2
1303    3    2    11     7    8    7     0     0    0   23   17    0     0
1350    5    7    11     8    0    5     3    10   27    0    0   23     1
1363   11    1    11     3    9    1    10     0    6    0    0    6     2
1373    0    1     5     5    1    8     8     9    6    0   12    0     1
1395    5    6     9    11    5    1    10    11    3    0   29    0     0
1476    1   10     6    10    4    3     4     3    0   17    0    7     2
1610    5    3     0    11    6   11     0     0    0   10    0   26     2
1640    9    3    10    11    6    4     7     5    0    0    0   26     1
1648    8    7    10     0    4    4     0     0    0   11    0   15     0
1652    2    3     4     6    0    3     5     5    4    0    1    0     0
1685    2    1     8    11    1    8     2     0   24    0    0    8     0
1730    1    0     1     2    2    0     3    11   29    0    0   14     2
1733    0    9     0     9    2    0     6     0    0   24    0   22     0
1735    3    5     4     0    2    1     2     2   22    0   29    0     2
1746    6    5     9     5    0    0    10     3    0   22    6    0     2
1749   11    1     0     8    3    8    11     8    4    0   14    0     1
1762    5   10    10    10    3    5     0     5    0   28    0   29     1
1785    0    2     4     2    6    6     0    11    0   22    0   18     1
1815    2    6     4     6    1   11     6     0    0   29   22    0     1
1836    1    5    11     5    0    3     2    10   15    0   24    0     0
1861    0    1     3    11   11    6    11     0   16    0    0    7     2
1868    3    9     4    11    6    7     9     9    0    5    0   17     1
1900    7    8     0    10    8    0    11     9    4    0    0    7     1
1936    1    2     1    10    1    2     5     0    0    2    9    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
17       0     1     0     1    0    0    0    0  6.995458
44       1     1     1     0    1    0    0    0  7.021604
137      2     0     1     0    0    0    1    0  7.114341
143      2     2     2     0    1    1    1    0  7.040163
157      0     2     2     1    1    1    1    0  6.972346
166      2     1     1     0    0    1    0    0  6.969636
271      2     0     2     0    0    0    0    0  6.989142
327      0     1     0     1    1    0    1    0  6.971265
340      2     2     1     0    1    0    1    0  6.975176
373      1     1     1     1    0    0    0    0  7.004446
402      2     2     0     1    0    1    1    0  6.988405
411      2     0     0     0    1    1    0    0  6.978291
417      2     0     1     1    1    1    0    0  6.997123
419      0     0     1     1    0    1    0    0  6.995631
436      0     2     0     1    0    1    1    0  6.981549
459      0     1     2     1    1    1    0    0  7.025945
461      2     0     0     1    0    0    0    0  7.002198
465      1     0     1     0    1    1    1    0  6.965674
483      2     2     2     0    1    0    1    0  7.005400
496      1     1     0     0    1    0    0    0  6.989570
594      0     2     2     1    1    0    0    0  6.990308
658      2     2     0     0    0    1    0    0  6.967325
663      2     1     0     1    0    0    0    0  6.950534
687      2     0     1     1    1    1    0    0  7.005841
703      1     2     1     0    0    0    0    0  7.003167
737      1     0     0     0    0    0    1    0  7.004275
749      1     2     1     1    1    0    0    0  6.975016
750      0     0     0     1    0    1    0    0  7.014352
769      0     1     1     1    1    1    1    0  6.979928
894      0     1     2     0    1    0    0    0  6.971851
897      1     2     1     0    0    1    0    0  6.961623
