
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 341788
Valid coordinates: 390/1950
Tested coordinates: 628272
Valid coordinates: 585/1950
Tested coordinates: 922981
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1232439
Valid coordinates: 975/1950
Tested coordinates: 1548195
Valid coordinates: 1170/1950
Tested coordinates: 1852999
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2179905
Valid coordinates: 1560/1950
Tested coordinates: 2467418
Valid coordinates: 1755/1950
Tested coordinates: 2785029
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3093908
Valid/Tested configurations: 1950/3093908
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
1660    5    9     0     9    0    0    11    11   11    0   29    0     1
1708    1    5    11     8    5    3     7     0    0    8    0    6     0
1713    1    9    10    10   10    1     0     2    0   17    3    0     1
1740    2    0    10     1    5    6     9    11   21    0    0   26     0
1773    4    0     4    10   10    8     0     0    0    4   23    0     2
1786   10    5     0     5    3    4     7     5    0   17   27    0     2
1794    0    5    10     5    0    2     2     9   29    0   10    0     0
1855    7    0     0     4    2    5     7     8    0    9    0   22     1
1907    0    8     7     9    3    4    11     4    0   10    0   28     0
1931   11    2     0     6    0   11     3     0    4    0    0   28     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
29       2     2     1     1    0    1    1    0  7.084665
37       1     1     0     1    1    0    1    0  7.075722
109      2     0     0     0    1    0    0    0  6.991974
111      2     1     0     0    0    1    0    0  7.007995
118      2     1     0     0    1    0    1    0  7.094632
122      1     0     1     0    1    0    1    0  7.102199
170      1     0     2     0    1    0    1    0  7.082668
202      0     0     1     1    1    1    0    0  6.978318
227      1     0     1     1    0    0    0    0  7.059741
231      1     2     0     1    1    1    1    0  6.980665
240      0     2     0     1    1    1    0    0  6.988021
265      1     1     0     0    0    0    0    0  6.994685
271      1     2     2     0    1    0    0    0  7.014637
291      2     1     0     1    1    1    1    0  7.067209
301      0     0     0     0    0    1    1    0  6.952578
308      0     2     1     0    0    0    1    0  6.980601
312      2     0     2     0    0    1    0    0  6.975781
333      0     1     0     1    0    1    1    0  6.979963
336      2     0     0     1    0    0    0    0  6.995878
341      0     1     1     0    1    0    0    0  6.988078
356      1     2     1     1    1    0    0    0  6.996491
418      1     0     1     1    0    1    0    0  7.011439
426      2     1     0     0    1    1    1    0  7.000031
458      1     0     2     0    1    1    1    0  7.061426
494      2     2     1     0    1    0    0    0  6.983242
679      1     2     2     0    0    1    1    0  6.973875
689      0     2     2     0    1    0    1    0  6.991811
690      1     0     0     0    0    0    0    0  6.982338
730      0     1     0     1    1    0    0    0  6.963385
733      2     1     1     0    0    0    0    0  6.997496
745      2     2     2     0    1    1    1    0  6.998862
799      1     2     1     1    1    1    0    0  6.992300
801      1     1     1     1    0    0    0    0  7.026677
859      2     2     1     1    1    1    1    0  6.960871
893      0     2     2     1    0    1    0    0  7.011398
933      1     0     0     0    1    1    1    0  6.985298
959      2     2     0     1    0    0    0    0  7.006904
984      2     1     1     1    0    1    0    0  6.971123
1004     0     0     1     1    0    1    0    0  6.969535
1125     0     0     2     1    1    1    0    0  6.981692
1127     1     0     1     1    1    0    0    0  6.947242
1130     2     0     2     1    0    0    1    0  7.002708
1138     2     1     1     1    1    0    0    0  6.995297
1205     0     2     2     1    1    0    1    0  7.024743
1215     0     0     0     1    0    0    1    0  6.971262
1236     0     1     1     1    0    1    1    0  6.972585
1240     1     0     2     0    0    0    1    0  6.968688
1314     1     1     1     0    0    1    1    0  6.973701
1323     0     1     2     1    1    0    0    0  7.041337
1337     0     0     0     1    1    1    0    0  6.997380
1494     2     0     1     0    1    0    0    0  6.979689
1613     0     0     2     0    1    0    0    0  6.965476
1627     2     1     0     1    0    1    0    0  6.976077
1635     0     2     2     0    0    0    1    0  6.987557
1658     0     0     2     0    1    0    1    0  6.975099
1660     0     1     2     1    0    1    0    0  6.983054
1708     2     2     2     0    0    1    0    0  7.026636
1713     1     0     2     1    0    0    0    0  6.984065
1740     1     0     2     1    0    1    0    0  6.960259
1773     1     0     2     0    0    0    1    0  7.035850
1786     2     1     2     1    0    1    0    0  6.989134
1794     1     2     2     1    0    0    1    0  6.978430
1855     1     2     1     0    1    1    1    0  6.974419
1907     0     0     0     0    1    1    0    0  6.984878
1931     2     2     0     0    0    1    0    0  7.007708

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.0516265586663
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000247 0.000247   0.170 0.6856  
I(T2_J^2)    1 0.001584 0.001584   1.092 0.3116  
I(T2_Ia^2)   1 0.001492 0.001492   1.029 0.3255  
I(T2_Ja^2)   1 0.000979 0.000979   0.675 0.4233  
I(T3_I^2)    1 0.001724 0.001724   1.189 0.2917  
I(T3_J^2)    1 0.000944 0.000944   0.651 0.4317  
I(T3_Ia^2)   1 0.000131 0.000131   0.090 0.7680  
I(T3_Ja^2)   1 0.000781 0.000781   0.538 0.4737  
I(U2_I^2)    1 0.001275 0.001275   0.879 0.3624  
I(U2_J^2)    1 0.000028 0.000028   0.020 0.8906  
I(U3_I^2)    1 0.000000 0.000000   0.000 0.9998  
I(U3_J^2)    1 0.001131 0.001131   0.780 0.3903  
I(RT2_I^2)   1 0.000084 0.000084   0.058 0.8128  
I(RT2_J^2)   1 0.001397 0.001397   0.963 0.3409  
I(RT3_I^2)   1 0.000116 0.000116   0.080 0.7813  
I(RT3_J^2)   1 0.000068 0.000068   0.047 0.8310  
T2_I         1 0.000128 0.000128   0.088 0.7705  
T2_J         1 0.000028 0.000028   0.019 0.8915  
T2_Ia        1 0.000552 0.000552   0.381 0.5458  
T2_Ja        1 0.000699 0.000699   0.482 0.4974  
T3_I         1 0.000350 0.000350   0.242 0.6297  
T3_J         1 0.000002 0.000002   0.001 0.9730  
T3_Ia        1 0.001116 0.001116   0.769 0.3934  
T3_Ja        1 0.003262 0.003262   2.249 0.1532  
U2_I         1 0.000908 0.000908   0.626 0.4405  
U2_J         1 0.000813 0.000813   0.560 0.4650  
U3_I         1 0.000790 0.000790   0.545 0.4711  
U3_J         1 0.000581 0.000581   0.401 0.5356  
RT2_I        1 0.000270 0.000270   0.186 0.6719  
RT2_J        1 0.002191 0.002191   1.511 0.2368  
RT3_I        1 0.001558 0.001558   1.074 0.3154  
RT3_J        1 0.000417 0.000417   0.288 0.5992  
SCREP        1 0.000533 0.000533   0.368 0.5528  
VEC2         1 0.005915 0.005915   4.079 0.0605 .
OMP2         1 0.002252 0.002252   1.553 0.2306  
VEC3         1 0.005625 0.005625   3.879 0.0665 .
I(T2_I^3)    1 0.001528 0.001528   1.053 0.3200  
I(T2_J^3)    1 0.001607 0.001607   1.108 0.3081  
I(T2_Ia^3)   1 0.000040 0.000040   0.028 0.8696  
I(T2_Ja^3)   1 0.001936 0.001936   1.335 0.2649  
I(T3_I^3)    1 0.007856 0.007856   5.417 0.0334 *
I(T3_J^3)    1 0.000360 0.000360   0.248 0.6249  
I(T3_Ia^3)   1 0.000815 0.000815   0.562 0.4643  
I(T3_Ja^3)   1 0.000000 0.000000   0.000 0.9963  
I(U2_I^3)    1 0.000724 0.000724   0.499 0.4900  
I(U2_J^3)    1 0.000048 0.000048   0.033 0.8574  
I(U3_I^3)    1 0.000041 0.000041   0.028 0.8684  
I(U3_J^3)    1 0.002587 0.002587   1.784 0.2004  
Residuals   16 0.023203 0.001450                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
29    7.084665
37    7.075722
109   6.991974
111   7.007995
118   7.094632
122   7.102199
170   7.082668
202   6.978318
227   7.059741
231   6.980665
240   6.988021
265   6.994685
271   7.014637
291   7.067209
301   6.952578
308   6.980601
312   6.975781
333   6.979963
336   6.995878
341   6.988078
356   6.996491
418   7.011439
426   7.000031
458   7.061426
494   6.983242
679   6.973875
689   6.991811
690   6.982338
730   6.963385
733   6.997496
745   6.998862
799   6.992300
801   7.026677
859   6.960871
893   7.011398
933   6.985298
959   7.006904
984   6.971123
1004  6.969535
1125  6.981692
1127  6.947242
1130  7.002708
1138  6.995297
1205  7.024743
1215  6.971262
1236  6.972585
1240  6.968688
1314  6.973701
1323  7.041337
1337  6.997380
1494  6.979689
1613  6.965476
1627  6.976077
1635  6.987557
1658  6.975099
1660  6.983054
1708  7.026636
1713  6.984065
1740  6.960259
1773  7.035850
1786  6.989134
1794  6.978430
1855  6.974419
1907  6.984878
1931  7.007708

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.4736919632277463, 'OMP2': 0.230605995502331, 'RT2_I': 0.6719209540112966, 'I(T3_Ia^3)': 0.46433261945168336, 'T2_J': 0.8915127452269287, 'T2_I': 0.7705256614037563, 'I(T2_J^2)': 0.31156064287518737, 'I(T2_J^3)': 0.3080603567612317, 'T3_J': 0.972969034318802, 'T2_Ja': 0.4973697576587449, 'I(U2_I^3)': 0.48997658118988985, 'I(T3_J^3)': 0.6249448899041947, 'T3_I': 0.6296871624719922, 'I(T2_Ia^2)': 0.32547850044059634, 'T2_Ia': 0.5457761627463661, 'I(U3_J^2)': 0.39034124837496487, 'RT2_J': 0.2368140851543085, 'T3_Ja': 0.15315288145319936, 'I(U2_J^3)': 0.8573714364855674, 'I(RT3_I^2)': 0.7813478778777978, 'VEC2': 0.06049660663429768, 'VEC3': 0.06646147082208095, 'I(T2_I^2)': 0.6855804231218725, 'I(T3_I^3)': 0.03338812521360322, 'I(U3_I^3)': 0.8683737672683438, 'I(T3_Ja^3)': 0.9962805121865785, 'SCREP': 0.5527604531843566, 'I(T3_Ia^2)': 0.7679782926752717, 'I(RT2_I^2)': 0.8127718327191741, 'I(RT2_J^2)': 0.3409439532724925, 'I(T2_Ja^3)': 0.2648635732934473, 'I(U3_I^2)': 0.9997871309577815, 'I(U2_I^2)': 0.3624089674247345, 'I(U2_J^2)': 0.8906398031473158, 'U2_I': 0.4404529344578072, 'I(U3_J^3)': 0.20035205645891255, 'I(T3_J^2)': 0.4317234942731266, 'U2_J': 0.4649516399558966, 'I(T2_Ia^3)': 0.8695700115430814, 'RT3_I': 0.31544367135092377, 'I(T2_Ja^2)': 0.42331646072574325, 'RT3_J': 0.5991855347634376, 'I(T2_I^3)': 0.31997425465295004, 'I(T3_I^2)': 0.2917208480018487, 'T3_Ia': 0.39343395654907154, 'U3_I': 0.47106394189676015, 'I(RT3_J^2)': 0.8309764274933895, 'U3_J': 0.5355655565121993}
Ordered Keys: 
