
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 290983
Valid coordinates: 390/1950
Tested coordinates: 622094
Valid coordinates: 585/1950
Tested coordinates: 946140
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1248075
Valid coordinates: 975/1950
Tested coordinates: 1560601
Valid coordinates: 1170/1950
Tested coordinates: 1892531
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2166949
Valid coordinates: 1560/1950
Tested coordinates: 2460040
Valid coordinates: 1755/1950
Tested coordinates: 2738733
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3038815
Valid/Tested configurations: 1950/3038815
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.0011659568534
Power Transform Step:
Current Response: cost_mean
Current Variables: I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Design:      T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
60      1    0     3     0    0   11     2     0    2    0    9    0     1
86      1    4     4     8    7    1    10    11    3    0    4    0     0
98      3    3     8     0    0    2     2     4    0   13    0   26     2
117     5    5     6    11    0    3    11    11    0   20    0   16     2
128     2    9     2    11    8    6     8     8   29    0    9    0     1
143     2    4    11     9    6    7     9     8    7    0    0    6     2
147     1    4    10     4    0    9     3    11    7    0    6    0     1
150     1   10     8     0    0    0    10     4    0   29   15    0     0
153     3    3     9     7    7    1    11    10   23    0    0   24     1
155     2    0     0    10    4    8    11     8    0    6    0    3     2
164     9    3     9     8    8   11    11    11   29    0    0    3     0
169     3    2     0    11   11   11     0     0    0   15    0   16     1
180     2    1     4     0    7    2     8    11   22    0    0    9     1
194     1   11     3    11    1    8     2     8    0   19    8    0     0
239     6    0     7     9    4    6    10     6    0    0    0   29     2
262     8    0     0     6    7    1    11     9    0   21   24    0     2
292     4    3     4     9    1    1     0     4    6    0    0   21     0
340     0    0     4    11    6    0     7     7    0   29    0   18     1
343     5    1     0     0    0    8     0     0    0   27    0   10     0
351     0    3     6     4    6    2     9     6    0   26    2    0     1
356     9   10    11    11    0   11     4    11    0   10    0   11     1
409     0    1    10     9    5    4     9     0    0   10   19    0     1
411     5    3     5    10   11    3    11     9    0    8    0   28     1
444     7   11     7    11   10    7    11    10    0   12    0    0     1
586     8    4    11     4    6    1     6     1   19    0    0    1     0
611     0    5     6     9    1    7     0     8   29    0   17    0     0
654    10    1    11     3    6    3     6     7    0   29   13    0     2
670     4    8     5    11    3    0     8     0    0   21    0   24     1
678     7    4     0     7    8    2    11     3    0    1    8    0     1
694     1    0     0     2    2    2     0     5   22    0   10    0     2
777     5    0     7    11    7    2     0    10    0    3   10    0     0
796     2    6     7     7    3    6     0     8    9    0    0    7     0
849     8   11     9     0    5    8     7     9   16    0    0   21     0
878     4    8     4    11    8   11    10     0    0   22   27    0     0
925     0    6     1    10    8    5     0    11    0    5    0   28     0
940     3   11     6     0    3    6    11    10   27    0    0   14     2
972     2    2     5    11   11    0     0     2   23    0   23    0     2
984     6    1     9    11    9    7     9     7    2    0   29    0     0
988     3    3     5     3    7   11     0     0   21    0    0    7     2
1008    0    6     5    10   10    0    10     8    5    0    0    9     2
1019    4    7     4     8    0    6     5     9    0   29    0    0     0
1025    4    1     4     8    3    0     7     9    0    9   13    0     2
1052    2    5    11     6    4    0    11     5    2    0    0    8     1
1077    6    0     7     6    8    4    11    10   19    0   28    0     1
1119    0    8     3     0    2    2     4     3    0    9   29    0     2
1154   11    4     0     6    3    9     4    11    0   18   19    0     1
1203    1    1     2     2    4    2     7    11    5    0    0   26     0
1323   11    1    11     7    0    6     4     0    0    1    0   22     0
1454   11    0     0     9    8    3     8    11   14    0    2    0     2
1537    0    0     9     3   10    0     0     6    0   11    0   15     0
1561    0    2     7    11    3    2     3    10    0   22    0    5     0
1596    9    2     9    11    7    0     0     3    0   19   29    0     1
1621    3    6     0     6    0    0     4     9   28    0    0    0     2
1650    5    0     9    10    1   11     5     0    0   28   27    0     0
1697    1    6    10     0    1    0     0     1    0    0    0   23     2
1721    7    5     9     6    0    3     0     0    0    4    0   14     1
1731   11    3    11     0    0    0    10     7    9    0    0    2     0
1803    9    0    10     3    0   11    11    11    2    0    0   25     2
1804    2    2     0     5    0    2     9     9    0    8   28    0     0
1820    3   11     9     0    4    2     5     8    5    0   25    0     0
1856   11    6     0     0    9    0     0     6    0    4   29    0     2
1879    3   11     6    11    0    3     6     3   28    0    0   29     1
1899    6    5     7     0   11    8    11     0   27    0    7    0     0
1901    1    7     6     8    2    7     2     0    9    0    0   26     2
1934    8    0    11     8   10    2     0    11    0   19    0    3     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
60       1     1     2     0    1    1    0    0  6.969318
86       0     0     2     1    0    0    1    0  6.996677
98       0     0     1     1    1    1    1    0  7.082986
117      0     2     0     0    0    1    0    0  7.179067
128      1     0     2     0    0    1    0    0  6.983813
143      2     1     0     1    1    0    0    0  6.946307
147      2     2     2     0    0    1    0    0  7.032799
150      1     0     2     1    1    1    1    0  6.986549
153      2     1     2     0    1    0    1    0  7.027618
155      1     2     1     0    0    0    1    0  7.007674
164      2     1     2     0    1    1    0    0  6.990555
169      1     0     1     1    0    1    0    0  6.968330
180      2     0     0     0    1    0    1    0  6.963390
194      1     2     1     0    0    1    1    0  6.969248
239      2     0     2     0    0    1    0    0  7.093537
262      0     2     2     0    0    1    1    0  6.977257
292      2     1     1     1    1    1    1    0  7.051086
340      1     2     2     1    1    0    1    0  6.984715
343      2     2     2     0    1    1    0    0  7.038186
351      0     2     0     0    0    0    0    0  6.962553
356      0     1     2     0    1    0    0    0  6.990322
409      1     1     1     0    1    1    0    0  6.996212
411      0     2     2     1    0    0    1    0  6.973914
444      2     0     1     0    0    1    0    0  6.969782
586      1     1     0     0    0    0    1    0  6.951774
611      2     2     1     1    0    0    0    0  7.004595
654      2     0     1     0    0    1    0    0  6.974294
670      2     2     1     0    0    0    1    0  6.952789
678      2     1     0     1    1    0    0    0  6.989573
694      0     0     2     1    0    0    0    0  7.003654
777      1     2     1     1    1    1    0    0  6.978132
796      0     2     0     0    1    1    1    0  6.996325
849      1     0     0     1    0    1    0    0  6.997067
878      1     2     2     0    1    0    0    0  6.972162
925      2     1     0     0    0    1    0    0  6.985264
940      0     0     0     1    1    1    0    0  6.991662
972      1     1     2     0    1    0    0    0  6.968050
984      0     1     2     1    1    1    1    0  6.990486
988      0     2     2     1    0    1    1    0  7.007807
1008     0     0     1     0    1    0    1    0  6.974221
1019     1     1     1     0    0    1    0    0  6.980267
1025     1     1     2     1    0    1    0    0  6.971442
1052     1     2     1     1    0    0    0    0  6.973541
1077     0     1     1     0    0    1    1    0  7.003393
1119     1     2     1     0    1    1    1    0  7.006149
1154     0     1     1     0    1    0    1    0  7.002665
1203     1     2     1     1    1    0    0    0  6.991452
1323     0     0     0     1    1    0    1    0  6.948100
1454     1     2     2     1    1    1    1    0  6.988664
1537     2     1     0     1    0    0    0    0  6.975760
1561     1     1     2     1    0    0    1    0  7.004870
1596     0     0     0     0    0    1    0    0  6.995681
1621     2     0     0     1    0    1    0    0  6.988678
1650     0     2     0     1    0    0    1    0  6.993236
1697     0     1     0     0    1    1    1    0  6.968722
1721     1     1     2     1    0    1    0    0  6.956533
1731     2     1     1     0    0    1    1    0  6.956475
1803     2     0     0     1    0    0    1    0  6.973958
1804     2     0     1     0    1    1    1    0  6.976779
1820     1     2     2     0    0    0    1    0  6.974112
1856     1     1     1     0    1    0    1    0  6.999924
1879     0     1     1     1    1    0    1    0  6.987739
1899     1     0     0     0    1    0    1    0  6.965973
1901     1     0     0     0    1    0    0    0  6.984713
1934     1     2     2     1    1    0    1    0  6.991752

Heteroscedasticity Test p-value: 1.0
Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)  
I(T2_I^2)    1 2.830e-25 2.830e-25   0.609 0.4465  
I(T2_J^2)    1 4.370e-25 4.370e-25   0.941 0.3465  
I(T2_Ia^2)   1 4.130e-25 4.130e-25   0.890 0.3596  
I(T2_Ja^2)   1 3.600e-26 3.600e-26   0.077 0.7852  
I(T3_I^2)    1 2.328e-24 2.328e-24   5.014 0.0397 *
I(T3_J^2)    1 5.000e-27 5.000e-27   0.010 0.9216  
I(T3_Ia^2)   1 2.870e-25 2.870e-25   0.618 0.4433  
I(T3_Ja^2)   1 6.650e-25 6.650e-25   1.432 0.2489  
I(U2_I^2)    1 3.000e-27 3.000e-27   0.006 0.9379  
I(U2_J^2)    1 5.000e-27 5.000e-27   0.011 0.9187  
I(U3_I^2)    1 1.600e-26 1.600e-26   0.034 0.8556  
I(U3_J^2)    1 1.469e-24 1.469e-24   3.164 0.0943 .
I(RT2_I^2)   1 1.133e-24 1.133e-24   2.441 0.1378  
I(RT2_J^2)   1 2.000e-26 2.000e-26   0.044 0.8366  
I(RT3_I^2)   1 7.300e-26 7.300e-26   0.157 0.6969  
I(RT3_J^2)   1 1.750e-25 1.750e-25   0.378 0.5474  
T2_I         1 1.010e-24 1.010e-24   2.176 0.1596  
T2_J         1 4.980e-25 4.980e-25   1.072 0.3158  
T2_Ia        1 3.960e-25 3.960e-25   0.852 0.3698  
T2_Ja        1 8.820e-25 8.820e-25   1.898 0.1872  
T3_I         1 3.900e-26 3.900e-26   0.084 0.7754  
T3_J         1 1.072e-24 1.072e-24   2.308 0.1482  
T3_Ia        1 1.355e-24 1.355e-24   2.918 0.1069  
T3_Ja        1 4.290e-25 4.290e-25   0.924 0.3507  
U2_I         1 4.000e-26 4.000e-26   0.086 0.7731  
U2_J         1 6.580e-25 6.580e-25   1.417 0.2513  
U3_I         1 1.000e-27 1.000e-27   0.002 0.9654  
U3_J         1 1.060e-25 1.060e-25   0.228 0.6398  
RT2_I        1 2.800e-26 2.800e-26   0.059 0.8105  
RT2_J        1 8.100e-26 8.100e-26   0.174 0.6822  
RT3_I        1 4.700e-26 4.700e-26   0.101 0.7544  
RT3_J        1 8.000e-27 8.000e-27   0.018 0.8956  
SCREP        1 5.600e-26 5.600e-26   0.121 0.7324  
VEC2         1 2.900e-26 2.900e-26   0.062 0.8069  
OMP2         1 2.190e-25 2.190e-25   0.471 0.5025  
VEC3         1 2.220e-25 2.220e-25   0.478 0.4992  
I(T2_I^3)    1 2.020e-25 2.020e-25   0.435 0.5188  
I(T2_J^3)    1 4.300e-26 4.300e-26   0.093 0.7637  
I(T2_Ia^3)   1 1.085e-24 1.085e-24   2.337 0.1459  
I(T2_Ja^3)   1 4.000e-26 4.000e-26   0.086 0.7726  
I(T3_I^3)    1 5.930e-25 5.930e-25   1.276 0.2753  
I(T3_J^3)    1 4.900e-26 4.900e-26   0.106 0.7486  
I(T3_Ia^3)   1 6.850e-25 6.850e-25   1.476 0.2421  
I(T3_Ja^3)   1 3.496e-24 3.496e-24   7.528 0.0144 *
I(U2_I^3)    1 0.000e+00 0.000e+00   0.001 0.9755  
I(U2_J^3)    1 1.260e-25 1.260e-25   0.270 0.6102  
I(U3_I^3)    1 1.910e-25 1.910e-25   0.411 0.5305  
I(U3_J^3)    1 1.030e-25 1.030e-25   0.222 0.6437  
Residuals   16 7.430e-24 4.640e-25                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
60    6.969318
86    6.996677
98    7.082986
117   7.179067
128   6.983813
143   6.946307
147   7.032799
150   6.986549
153   7.027618
155   7.007674
164   6.990555
169   6.968330
180   6.963390
194   6.969248
239   7.093537
262   6.977257
292   7.051086
340   6.984715
343   7.038186
351   6.962553
356   6.990322
409   6.996212
411   6.973914
444   6.969782
586   6.951774
611   7.004595
654   6.974294
670   6.952789
678   6.989573
694   7.003654
777   6.978132
796   6.996325
849   6.997067
878   6.972162
925   6.985264
940   6.991662
972   6.968050
