
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 274854
Valid coordinates: 390/1950
Tested coordinates: 604313
Valid coordinates: 585/1950
Tested coordinates: 926241
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1275529
Valid coordinates: 975/1950
Tested coordinates: 1559530
Valid coordinates: 1170/1950
Tested coordinates: 1880591
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2203894
Valid coordinates: 1560/1950
Tested coordinates: 2514807
Valid coordinates: 1755/1950
Tested coordinates: 2802382
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3154086
Valid/Tested configurations: 1950/3154086
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
        Comparisons:		20
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest58.exe __orio_perftest58.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest58.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.967913
Length of requested configs: 1
Code stats:
        Number of loops: 	34
        Max loop nest depth: 	6
        Additions: 		7527
        Multiplications: 	1513
        Divisions: 		546
        Logical: 		0
        Reads: 			18944
        Writes: 		4456
        Comparisons:		34
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest59.exe __orio_perftest59.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest59.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.00672
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		10738
        Multiplications: 	1038
        Divisions: 		1025
        Logical: 		0
        Reads: 			17792
        Writes: 		2120
        Comparisons:		22
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest60.exe __orio_perftest60.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest60.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.985529
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 16 must be greater than the stride value 16; tile index = iii
Code stats:
        Number of loops: 	33
        Max loop nest depth: 	5
        Additions: 		6611
        Multiplications: 	661
        Divisions: 		201
        Logical: 		0
        Reads: 			10121
        Writes: 		940
        Comparisons:		33
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest61.exe __orio_perftest61.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest61.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.974362
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	6
        Additions: 		24220
        Multiplications: 	2344
        Divisions: 		1950
        Logical: 		0
        Reads: 			38929
        Writes: 		4370
        Comparisons:		32
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest62.exe __orio_perftest62.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest62.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.005491
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	6
        Additions: 		419
        Multiplications: 	101
        Divisions: 		39
        Logical: 		0
        Reads: 			1439
        Writes: 		350
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest63.exe __orio_perftest63.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest63.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.975143
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 8 must be greater than the stride value 8; tile index = iii
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		1061
        Multiplications: 	204
        Divisions: 		45
        Logical: 		0
        Reads: 			2731
        Writes: 		635
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest64.exe __orio_perftest64.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest64.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.984882
Length of requested configs: 1
Code stats:
        Number of loops: 	33
        Max loop nest depth: 	6
        Additions: 		20413
        Multiplications: 	1981
        Divisions: 		1686
        Logical: 		0
        Reads: 			33048
        Writes: 		3745
        Comparisons:		33
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest65.exe __orio_perftest65.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest65.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.024139
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
64      1   11     4     0    3    1    10     9   25    0    0    0     0
93     10    7    11     8    3    4     8     0    0   21    0    4     2
100    10    9    10     9    9    0     9    10   28    0    0   28     1
125     4    2     5     7    1    1     2     3   18    0    0   23     0
140     5   10     9    10    2    4     3    11    0    0   25    0     2
141     3    4     4     5    9    0     9     8    0   24   18    0     1
146     6    4    11     4    1    0    10    10    0   28    0   12     2
169     4    1     4     5    6    1     7     5    0    7    0   29     0
190     1    4    11     4    1    0     6     3    0   19   11    0     2
192     8    4     8    11    0    3     4     6    0    1    0    4     0
206     0    1     1     0    0    8     1     8    0   29    0    5     0
221     8    0     0     7    0    2     0    11    0   29    0    2     0
282     3   10    11    11    0    3     1     8    0   19    0   29     1
316     3    4     0    11    3   11    11     0    5    0    0   12     0
322     0    0     3     2    4    1     4     7    0    8    0    8     2
371     8    3    11     4    0    3     9     0   29    0    0   19     0
377     3    7     0    11    7    0     0     0    0    2    2    0     2
379    11    8     0     0    3    1     6     0    0   17    3    0     0
402     8    0     0     4    6   10     0    10    0   23   29    0     1
412     5    8    10     0    9    1    11     7    0   14    1    0     1
431    11    4     0     5    5    3     9     4    0    6   19    0     1
481    11    5    11     0    0   11     1    11   25    0    0    5     0
503     8    7     0    10   11    9    11    10   11    0   29    0     2
529     4    6    11    10    8    6     0     9   29    0   22    0     0
538     0    2    11     8    9    2     9    10    0    9    3    0     2
551     1    0     1     4    6    7     7     0    8    0   24    0     2
591     9    3     9     0    3    9     9     9    0   12    1    0     1
765     2    3    10     9    0    4     5     0   19    0   29    0     1
793    10   11    10    11    8    5    10     6    0   23   27    0     0
824     8    8     8     8    7    6    10     6    0   11    0   20     2
901     2    4     8     7    6    6     8    11   10    0    0    2     2
920     0   11     6     0    0    1     2     1   23    0    0    8     2
958    11    0    11     1    1    0     9    10   18    0    0    1     1
989     4    0     9     8    0    1     0     4   11    0   16    0     0
1102    0    3     9    11    1   11     2     0    0   29    0   29     1
1119    0    8     0     0    0    9     7     9   18    0    0   23     1
1172    2    4     5    11    6    5    11     0    0   12   23    0     0
1173    0    3     4    11    6    5     0    11   10    0    0   11     1
1193    4    8     9     0    3   11     5     0    0   28    1    0     1
1202    0    9     0     0    7    0     7     3    4    0   28    0     2
1240    8   10    10    11    5    5     9     6   23    0    0    1     2
1277    5    0    10     0    0    5    10     6    0   22    0   28     0
1292    8   11    11    11    5    9     6    10    0    7    4    0     0
1305    4    3     0    10    7   11     7    11   18    0   12    0     1
1322    0    7     6    11   11    3     0     8   22    0   11    0     0
1338    1    8     8    11    0    9     3     0    0    2    0   15     0
1365    3    1     9     1   11   10     0    10    0   20    0   11     1
1374    2   10     0    10    0    5     9     7    7    0    9    0     0
1403    3    0     0     7    4    5     7     6   29    0   17    0     1
1438    5    0     6    11    7    3     9     4   24    0    0   19     1
1445   11    4     0    11   10    0     0     8    8    0    0    0     1
1495    7    2     9     2    7    3     0     9   10    0    0    1     0
1503    6    1     8     5    5    5    11     0    0    9    0   27     0
1541    5    0    11     7    6   11    11     0    0    0    0    9     1
1596    3    1     0     3   11    9     0     9    1    0    0    0     0
1662    2    4     0    10    7    0    11    10    0    2    0   21     0
1687   11    2     0     0    8    5     0     6    1    0    0   23     1
1698    8    3    11     9    2    0     2     0   22    0   14    0     2
1748    2    3     3    11    1   11    10     0    0   20    0   24     2
1754    0    8     3     0    4    3     0     5    4    0   29    0     1
1773    4    4     4     9    0    6     2    11    4    0   12    0     1
1811    4    1     8     0    3    3     7     4   10    0    0   25     2
1821    2    2     9     5    1    5    11    11   29    0    3    0     2
1889    3    8     3     9   11    3     0     5    0    9    0   22     1
1925    8    9     9     0    1    7     9    10    0    0   17    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
64       1     1     2     1    1    0    1    0  7.054233
93       1     2     1     1    0    0    0    0  6.969356
100      2     2     1     0    1    1    1    0  6.956523
125      2     2     1     0    1    0    1    0  6.987897
140      0     1     0     1    1    1    1    0  7.009310
141      0     0     0     1    1    1    1    0  6.978309
146      0     2     1     1    0    1    0    0  6.978449
169      0     1     1     1    1    1    0    0  6.957093
190      2     1     1     0    1    1    0    0  6.990859
192      1     0     2     1    0    1    0    0  6.973196
206      0     1     2     0    1    0    1    0  7.014159
221      2     2     1     0    1    1    1    0  7.114583
282      0     2     2     0    1    0    1    0  7.001494
316      2     0     0     0    1    0    0    0  7.047584
322      2     0     0     0    0    1    0    0  7.010892
371      2     0     0     1    1    1    0    0  6.991853
377      2     2     1     1    1    0    0    0  6.986229
379      1     1     2     0    0    1    0    0  6.978039
402      0     1     0     0    0    0    0    0  6.984484
412      0     1     0     1    1    1    1    0  6.994229
431      1     1     0     0    0    0    1    0  6.960898
481      1     1     2     0    1    1    0    0  6.984126
503      2     1     1     1    0    1    1    0  6.980065
529      2     2     0     0    0    1    1    0  6.974163
538      0     0     1     0    0    0    1    0  7.013592
551      0     2     2     1    1    0    1    0  6.987778
591      0     2     0     1    0    1    0    0  6.977784
765      2     0     0     0    1    1    0    0  6.978755
793      1     0     1     0    0    1    1    0  6.978611
824      2     2     0     0    1    1    0    0  6.977883
901      1     0     1     0    1    1    0    0  6.994143
920      0     1     1     0    0    0    0    0  7.006232
958      0     0     2     1    0    0    1    0  6.964822
989      1     2     0     1    0    0    1    0  7.045539
1102     1     1     1     1    1    0    0    0  6.948668
1119     1     2     1     1    0    1    0    0  7.048875
1172     0     2     2     0    1    0    0    0  6.994038
1173     0     0     0     1    0    1    1    0  7.057303
1193     2     0     2     1    0    1    0    0  7.056190
1202     2     2     1     0    0    0    1    0  7.111010
1240     2     0     2     1    0    1    0    0  7.134545
1277     2     0     0     1    0    0    0    0  6.967477
1292     1     2     0     0    1    1    1    0  6.995029
1305     1     0     2     1    1    0    1    0  7.008270
1322     0     2     0     1    1    1    0    0  6.958919
1338     0     1     1     0    0    0    1    0  6.980072
1365     2     1     2     1    1    0    1    0  7.005539
1374     0     2     2     0    0    1    0    0  7.048265
1403     1     0     1     0    1    1    0    0  6.987147
1438     1     1     0     0    0    1    1    0  6.966366
1445     1     0     0     0    1    0    0    0  6.978350
1495     1     1     1     0    1    0    1    0  6.993730
1503     1     0     2     0    0    1    1    0  6.972191
1541     1     2     0     0    0    1    0    0  7.007676
1596     0     2     0     0    0    1    1    0  7.086530
1662     0     1     2     1    1    1    0    0  6.988390
1687     1     2     1     1    1    1    1    0  6.994813
1698     0     0     1     1    0    0    1    0  6.967913
1748     1     1     2     1    1    1    1    0  7.006720
1754     0     0     2     0    0    1    1    0  6.985529
1773     2     1     1     0    0    0    0    0  6.974362
1811     1     2     2     0    0    1    0    0  7.005491
1821     0     2     0     1    0    0    1    0  6.975143
1889     1     0     1     1    0    0    0    0  6.984882
1925     1     2     2     0    0    0    0    0  7.024139

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
64      1   11     4     0    3    1    10     9   25    0    0    0     0
93     10    7    11     8    3    4     8     0    0   21    0    4     2
100    10    9    10     9    9    0     9    10   28    0    0   28     1
125     4    2     5     7    1    1     2     3   18    0    0   23     0
140     5   10     9    10    2    4     3    11    0    0   25    0     2
141     3    4     4     5    9    0     9     8    0   24   18    0     1
146     6    4    11     4    1    0    10    10    0   28    0   12     2
169     4    1     4     5    6    1     7     5    0    7    0   29     0
190     1    4    11     4    1    0     6     3    0   19   11    0     2
192     8    4     8    11    0    3     4     6    0    1    0    4     0
206     0    1     1     0    0    8     1     8    0   29    0    5     0
221     8    0     0     7    0    2     0    11    0   29    0    2     0
282     3   10    11    11    0    3     1     8    0   19    0   29     1
316     3    4     0    11    3   11    11     0    5    0    0   12     0
322     0    0     3     2    4    1     4     7    0    8    0    8     2
371     8    3    11     4    0    3     9     0   29    0    0   19     0
377     3    7     0    11    7    0     0     0    0    2    2    0     2
379    11    8     0     0    3    1     6     0    0   17    3    0     0
402     8    0     0     4    6   10     0    10    0   23   29    0     1
412     5    8    10     0    9    1    11     7    0   14    1    0     1
431    11    4     0     5    5    3     9     4    0    6   19    0     1
481    11    5    11     0    0   11     1    11   25    0    0    5     0
503     8    7     0    10   11    9    11    10   11    0   29    0     2
529     4    6    11    10    8    6     0     9   29    0   22    0     0
538     0    2    11     8    9    2     9    10    0    9    3    0     2
551     1    0     1     4    6    7     7     0    8    0   24    0     2
591     9    3     9     0    3    9     9     9    0   12    1    0     1
765     2    3    10     9    0    4     5     0   19    0   29    0     1
793    10   11    10    11    8    5    10     6    0   23   27    0     0
824     8    8     8     8    7    6    10     6    0   11    0   20     2
901     2    4     8     7    6    6     8    11   10    0    0    2     2
920     0   11     6     0    0    1     2     1   23    0    0    8     2
958    11    0    11     1    1    0     9    10   18    0    0    1     1
989     4    0     9     8    0    1     0     4   11    0   16    0     0
1102    0    3     9    11    1   11     2     0    0   29    0   29     1
1119    0    8     0     0    0    9     7     9   18    0    0   23     1
1172    2    4     5    11    6    5    11     0    0   12   23    0     0
1173    0    3     4    11    6    5     0    11   10    0    0   11     1
1193    4    8     9     0    3   11     5     0    0   28    1    0     1
1202    0    9     0     0    7    0     7     3    4    0   28    0     2
1240    8   10    10    11    5    5     9     6   23    0    0    1     2
1277    5    0    10     0    0    5    10     6    0   22    0   28     0
1292    8   11    11    11    5    9     6    10    0    7    4    0     0
1305    4    3     0    10    7   11     7    11   18    0   12    0     1
