
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277658
Valid coordinates: 390/1950
Tested coordinates: 601035
Valid coordinates: 585/1950
Tested coordinates: 903472
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1230526
Valid coordinates: 975/1950
Tested coordinates: 1551323
Valid coordinates: 1170/1950
Tested coordinates: 1841728
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2187157
Valid coordinates: 1560/1950
Tested coordinates: 2481422
Valid coordinates: 1755/1950
Tested coordinates: 2792759
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3106238
Valid/Tested configurations: 1950/3106238
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
4     7.127667
10    6.965346
13    6.989803
56    6.972275
83    7.003887
108   6.997959
149   7.000238
194   6.959263
209   6.976172
233   6.977721
268   7.133219
291   6.992672
300   6.970947
304   7.089331
337   7.100870
355   6.986246
391   6.988009
409   6.975697
422   6.986334
448   6.959182
481   6.969104
501   6.969076
532   6.985236
575   6.977449
593   7.031129
666   7.005304
683   6.994090
818   6.977448
868   6.966875
888   6.982098
936   7.009371
953   7.013398
987   7.021027
1015  6.994299
1051  7.020664
1108  6.977365
1137  6.988380
1144  6.984793
1156  6.974508
1183  6.968535
1211  6.991700
1229  7.066041
1251  6.967841
1267  6.984812
1357  6.988300
1363  6.982792
1379  6.988440
1465  6.983183
1541  6.970929
1556  7.013603
1577  6.983150
1601  6.996454
1607  6.991766
1615  6.965500
1746  7.017758
1757  6.988990
1789  7.006517
1811  6.991095
1812  6.994148
1921  6.970170
1924  6.982236
1929  6.998056
1931  6.982031
1944  6.972354
1948  7.024260

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.6340111185954748, 'OMP2': 0.4127550005373969, 'RT2_I': 0.17106393149211685, 'I(T3_Ia^3)': 0.32402538971520034, 'T2_J': 0.03375500448109873, 'T2_I': 0.6109417765341516, 'I(T2_J^2)': 0.44500904501270966, 'I(T2_J^3)': 0.3194779529508353, 'T3_J': 0.07346314511853855, 'T2_Ja': 0.7092815031285161, 'I(U2_I^3)': 0.5711694446719504, 'I(T3_J^3)': 0.992588228572747, 'T3_I': 0.3610712245945866, 'I(T2_Ia^2)': 0.6095860268531055, 'T2_Ia': 0.37293390993369013, 'I(U3_J^2)': 0.439696741561755, 'RT2_J': 0.34576200905005927, 'T3_Ja': 0.4172078164324643, 'I(U2_J^3)': 0.80156357284725, 'I(RT3_I^2)': 0.5359142821873811, 'VEC2': 0.4398119990762932, 'VEC3': 0.847121810895208, 'I(T2_I^2)': 0.8816214527675101, 'I(T3_I^3)': 0.7684917849386168, 'I(U3_I^3)': 0.05095119092746631, 'I(T3_Ja^3)': 0.47408128672029126, 'SCREP': 0.40390251032276825, 'I(T3_Ia^2)': 0.9834217722131493, 'I(RT2_I^2)': 0.7259238676099304, 'I(RT2_J^2)': 0.017387613488798092, 'I(T2_Ja^3)': 0.9603199340961286, 'I(U3_I^2)': 0.4259601907855942, 'I(U2_I^2)': 0.9548845385153248, 'I(U2_J^2)': 0.8481152728416977, 'U2_I': 0.4467445459052324, 'I(U3_J^3)': 0.38046752603605294, 'I(T3_J^2)': 0.9873777685203001, 'U2_J': 0.7202459193639019, 'I(T2_Ia^3)': 0.760425831387788, 'RT3_I': 0.6859218326861718, 'I(T2_Ja^2)': 0.20775624367017315, 'RT3_J': 0.12616659812287034, 'I(T2_I^3)': 0.6660950290294476, 'I(T3_I^2)': 0.3674092170802521, 'T3_Ia': 0.9843539668061254, 'U3_I': 0.3467463558703483, 'I(RT3_J^2)': 0.855399446844555, 'U3_J': 0.1322795071579586}
Ordered Keys: 
['I(RT2_J^2)', 'T2_J', 'I(U3_I^3)', 'T3_J', 'RT3_J', 'U3_J', 'RT2_I', 'I(T2_Ja^2)', 'I(T2_J^3)', 'I(T3_Ia^3)', 'RT2_J', 'U3_I', 'T3_I', 'I(T3_I^2)', 'T2_Ia', 'I(U3_J^3)', 'SCREP', 'OMP2', 'T3_Ja', 'I(U3_I^2)', 'I(U3_J^2)', 'VEC2', 'I(T2_J^2)', 'U2_I', 'I(T3_Ja^3)', 'I(RT3_I^2)', 'I(U2_I^3)', 'I(T2_Ia^2)', 'T2_I', 'I(T3_Ja^2)', 'I(T2_I^3)', 'RT3_I', 'T2_Ja', 'U2_J', 'I(RT2_I^2)', 'I(T2_Ia^3)', 'I(T3_I^3)', 'I(U2_J^3)', 'VEC3', 'I(U2_J^2)', 'I(RT3_J^2)', 'I(T2_I^2)', 'I(U2_I^2)', 'I(T2_Ja^3)', 'I(T3_Ia^2)', 'T3_Ia', 'I(T3_J^2)', 'I(T3_J^3)']
Variables within threshold: ['I(RT2_J^2)', 'T2_J']
Predicting Best Values for: ['I(RT2_J^2)', 'T2_J']
Using Model: . ~ I(RT2_J^2) + T2_J
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value  Pr(>F)   
I(RT2_J^2)   1 0.00872 0.008724   7.653 0.00746 **
T2_J         1 0.00234 0.002340   2.053 0.15691   
Residuals   62 0.07067 0.001140                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 5850 (does not spend evaluations)
Valid coordinates: 585/5850
Tested coordinates: 899751
Tested coordinates: 1000000
Valid coordinates: 1170/5850
Tested coordinates: 1835009
Tested coordinates: 2000000
Valid coordinates: 1755/5850
Tested coordinates: 2810603
Tested coordinates: 3000000
Valid coordinates: 2340/5850
Tested coordinates: 3728337
Tested coordinates: 4000000
Valid coordinates: 2925/5850
Tested coordinates: 4617336
Tested coordinates: 5000000
Valid coordinates: 3510/5850
Tested coordinates: 5513067
Tested coordinates: 6000000
Valid coordinates: 4095/5850
Tested coordinates: 6465065
Tested coordinates: 7000000
Valid coordinates: 4680/5850
Tested coordinates: 7431801
Tested coordinates: 8000000
Valid coordinates: 5265/5850
Tested coordinates: 8389339
Tested coordinates: 9000000
Valid coordinates: 5850/5850
Tested coordinates: 9328041
Valid/Tested configurations: 5850/9328041
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.6340111185954748, 'OMP2': 0.4127550005373969, 'RT2_I': 0.17106393149211685, 'I(T3_Ia^3)': 0.32402538971520034, 'T2_J': 0.03375500448109873, 'T2_I': 0.6109417765341516, 'I(T2_J^2)': 0.44500904501270966, 'I(T2_J^3)': 0.3194779529508353, 'T3_J': 0.07346314511853855, 'T2_Ja': 0.7092815031285161, 'I(U2_I^3)': 0.5711694446719504, 'I(T3_J^3)': 0.992588228572747, 'T3_I': 0.3610712245945866, 'I(T2_Ia^2)': 0.6095860268531055, 'T2_Ia': 0.37293390993369013, 'I(U3_J^2)': 0.439696741561755, 'RT2_J': 0.34576200905005927, 'T3_Ja': 0.4172078164324643, 'I(U2_J^3)': 0.80156357284725, 'I(RT3_I^2)': 0.5359142821873811, 'VEC2': 0.4398119990762932, 'VEC3': 0.847121810895208, 'I(T2_I^2)': 0.8816214527675101, 'I(T3_I^3)': 0.7684917849386168, 'I(U3_I^3)': 0.05095119092746631, 'I(T3_Ja^3)': 0.47408128672029126, 'SCREP': 0.40390251032276825, 'I(T3_Ia^2)': 0.9834217722131493, 'I(RT2_I^2)': 0.7259238676099304, 'I(RT2_J^2)': 0.017387613488798092, 'I(T2_Ja^3)': 0.9603199340961286, 'I(U3_I^2)': 0.4259601907855942, 'I(U2_I^2)': 0.9548845385153248, 'I(U2_J^2)': 0.8481152728416977, 'U2_I': 0.4467445459052324, 'I(U3_J^3)': 0.38046752603605294, 'I(T3_J^2)': 0.9873777685203001, 'U2_J': 0.7202459193639019, 'I(T2_Ia^3)': 0.760425831387788, 'RT3_I': 0.6859218326861718, 'I(T2_Ja^2)': 0.20775624367017315, 'RT3_J': 0.12616659812287034, 'I(T2_I^3)': 0.6660950290294476, 'I(T3_I^2)': 0.3674092170802521, 'T3_Ia': 0.9843539668061254, 'U3_I': 0.3467463558703483, 'I(RT3_J^2)': 0.855399446844555, 'U3_J': 0.1322795071579586}
Ordered Keys: 
['I(RT2_J^2)', 'T2_J', 'I(U3_I^3)', 'T3_J', 'RT3_J', 'U3_J', 'RT2_I', 'I(T2_Ja^2)', 'I(T2_J^3)', 'I(T3_Ia^3)', 'RT2_J', 'U3_I', 'T3_I', 'I(T3_I^2)', 'T2_Ia', 'I(U3_J^3)', 'SCREP', 'OMP2', 'T3_Ja', 'I(U3_I^2)', 'I(U3_J^2)', 'VEC2', 'I(T2_J^2)', 'U2_I', 'I(T3_Ja^3)', 'I(RT3_I^2)', 'I(U2_I^3)', 'I(T2_Ia^2)', 'T2_I', 'I(T3_Ja^2)', 'I(T2_I^3)', 'RT3_I', 'T2_Ja', 'U2_J', 'I(RT2_I^2)', 'I(T2_Ia^3)', 'I(T3_I^3)', 'I(U2_J^3)', 'VEC3', 'I(U2_J^2)', 'I(RT3_J^2)', 'I(T2_I^2)', 'I(U2_I^2)', 'I(T2_Ja^3)', 'I(T3_Ia^2)', 'T3_Ia', 'I(T3_J^2)', 'I(T3_J^3)']
Variables within threshold: ['RT2_J', 'T2_J']
Unique Variables: ['RT2_J', 'T2_J']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.6340111185954748, 'OMP2': 0.4127550005373969, 'RT2_I': 0.17106393149211685, 'I(T3_Ia^3)': 0.32402538971520034, 'T2_J': 0.03375500448109873, 'T2_I': 0.6109417765341516, 'I(T2_J^2)': 0.44500904501270966, 'I(T2_J^3)': 0.3194779529508353, 'T3_J': 0.07346314511853855, 'T2_Ja': 0.7092815031285161, 'I(U2_I^3)': 0.5711694446719504, 'I(T3_J^3)': 0.992588228572747, 'T3_I': 0.3610712245945866, 'I(T2_Ia^2)': 0.6095860268531055, 'T2_Ia': 0.37293390993369013, 'I(U3_J^2)': 0.439696741561755, 'RT2_J': 0.34576200905005927, 'T3_Ja': 0.4172078164324643, 'I(U2_J^3)': 0.80156357284725, 'I(RT3_I^2)': 0.5359142821873811, 'VEC2': 0.4398119990762932, 'VEC3': 0.847121810895208, 'I(T2_I^2)': 0.8816214527675101, 'I(T3_I^3)': 0.7684917849386168, 'I(U3_I^3)': 0.05095119092746631, 'I(T3_Ja^3)': 0.47408128672029126, 'SCREP': 0.40390251032276825, 'I(T3_Ia^2)': 0.9834217722131493, 'I(RT2_I^2)': 0.7259238676099304, 'I(RT2_J^2)': 0.017387613488798092, 'I(T2_Ja^3)': 0.9603199340961286, 'I(U3_I^2)': 0.4259601907855942, 'I(U2_I^2)': 0.9548845385153248, 'I(U2_J^2)': 0.8481152728416977, 'U2_I': 0.4467445459052324, 'I(U3_J^3)': 0.38046752603605294, 'I(T3_J^2)': 0.9873777685203001, 'U2_J': 0.7202459193639019, 'I(T2_Ia^3)': 0.760425831387788, 'RT3_I': 0.6859218326861718, 'I(T2_Ja^2)': 0.20775624367017315, 'RT3_J': 0.12616659812287034, 'I(T2_I^3)': 0.6660950290294476, 'I(T3_I^2)': 0.3674092170802521, 'T3_Ia': 0.9843539668061254, 'U3_I': 0.3467463558703483, 'I(RT3_J^2)': 0.855399446844555, 'U3_J': 0.1322795071579586}
Ordered Keys: 
['I(RT2_J^2)', 'T2_J', 'I(U3_I^3)', 'T3_J', 'RT3_J', 'U3_J', 'RT2_I', 'I(T2_Ja^2)', 'I(T2_J^3)', 'I(T3_Ia^3)', 'RT2_J', 'U3_I', 'T3_I', 'I(T3_I^2)', 'T2_Ia', 'I(U3_J^3)', 'SCREP', 'OMP2', 'T3_Ja', 'I(U3_I^2)', 'I(U3_J^2)', 'VEC2', 'I(T2_J^2)', 'U2_I', 'I(T3_Ja^3)', 'I(RT3_I^2)', 'I(U2_I^3)', 'I(T2_Ia^2)', 'T2_I', 'I(T3_Ja^2)', 'I(T2_I^3)', 'RT3_I', 'T2_Ja', 'U2_J', 'I(RT2_I^2)', 'I(T2_Ia^3)', 'I(T3_I^3)', 'I(U2_J^3)', 'VEC3', 'I(U2_J^2)', 'I(RT3_J^2)', 'I(T2_I^2)', 'I(U2_I^2)', 'I(T2_Ja^3)', 'I(T3_Ia^2)', 'T3_Ia', 'I(T3_J^2)', 'I(T3_J^3)']
Variables within threshold: ['RT2_J', 'T2_J']
Best Predicted:    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
36    7    0     0     7    7    7     7     8   17    0    2    0     0     0
   RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
36     0     2     0    1    0    1    0

Best From Design: [1, 2, 0, 0, 11, 8, 11, 11, 0, 10, 28, 0, 2, 1, 1, 2, 1, 1, 0, 0, 0]
