
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 329518
Valid coordinates: 390/1950
Tested coordinates: 669226
Valid coordinates: 585/1950
Tested coordinates: 984597
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1268606
Valid coordinates: 975/1950
Tested coordinates: 1584630
Valid coordinates: 1170/1950
Tested coordinates: 1923362
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2241360
Valid coordinates: 1560/1950
Tested coordinates: 2547398
Valid coordinates: 1755/1950
Tested coordinates: 2878948
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3199974
Valid/Tested configurations: 1950/3199974
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
913     0    0     8     3    5    1     0     0    0   12    0   11     0
947     1    0     5     7   11    0    11    10   25    0   25    0     1
955     2    8     3     8    2    4     2     4    0   16   17    0     0
1037    0    1     8     4    0    4     5    11    0   18    0   25     2
1074    6    5    11     7    0    3     2     7   28    0    0   12     0
1086    0    0     0     7    1    3     3    10    0    9   22    0     0
1107    1    2    10     9   11    5     0     0    4    0   29    0     2
1159    4    8     0    11    9    6    11     6    0   22   28    0     2
1165   11    7     0    10    0    6     7     9    0   28    0   29     0
1217    8    1    11     0    4    5     8    11    0    8   29    0     0
1242    2   10     8    10    8    0    11     3    0    9    7    0     2
1286   11    6    11     7   11    4    11     9    0    1    7    0     0
1339    6    8     7    11    7    4    10     0    0    3   22    0     1
1441    1    0     9    10    0    4     3     7    0   23    0    0     1
1443    6    7     8    11    1   10     0    10   15    0    6    0     0
1453    7    0     8     3    7    5     7    11    9    0   19    0     2
1519    4    1     9    10    7    9     8     0    0    1    0   29     1
1533    6    0     9     6    3    4     9     4   15    0    0    7     2
1539    1   11     1     0   10    9     0     0   28    0    9    0     0
1569    4    0    11    11    2    1     0     2   11    0    0   28     1
1575   10   11    11    11    5    2    11     3    1    0    0   13     1
1577    8    0    11     3   11    7    11    11    4    0    0    7     0
1628    9    1    10     2    6    4     0     7    0    0    0   11     2
1633    1    2     0     3    2    1     9     4    0    9    0    0     0
1708    8    6     9     0    1   11     7     0   21    0    9    0     0
1773    0    4    11     7    5    7     9     8    0   21   20    0     1
1831    2    0    11     8    2    4     2     5    0   29   10    0     2
1839    0    0     0    11    4    0    10     5   29    0   18    0     2
1865    9    5    11    10    9    7     0     0   17    0    0    0     2
1887    0    5     4     9    5    8    11     8   13    0    0   27     1
1908    8    6     0     6   10    0    11     1    0   10    6    0     2
1934   11    0    11     3    2    3     8     9    0   11   29    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
37       1     2     1     1    0    0    0    0  6.976514
70       0     0     0     0    1    1    1    0  6.987737
75       2     2     0     0    1    1    1    0  6.999166
82       1     0     2     0    0    0    0    0  6.977592
95       2     1     1     0    1    0    1    0  6.959690
112      1     0     0     1    0    0    0    0  6.963923
116      0     1     2     0    0    0    0    0  7.086182
140      2     0     0     0    0    0    0    0  6.998175
166      0     2     2     0    0    0    1    0  6.993266
218      1     0     2     0    1    1    0    0  6.978389
222      2     0     2     1    1    0    0    0  6.972440
239      2     2     1     1    1    1    0    0  7.003806
262      2     1     1     1    1    0    1    0  6.985162
279      2     0     2     0    1    0    1    0  6.987700
285      2     1     0     1    1    1    1    0  6.996325
348      2     2     0     1    0    0    0    0  6.967638
352      1     2     2     1    1    0    1    0  6.963865
356      2     1     2     1    0    1    0    0  6.994266
394      0     0     1     1    0    1    1    0  6.990809
424      0     2     1     0    1    1    1    0  6.994109
449      2     1     2     0    0    1    1    0  6.970332
485      1     2     2     1    0    0    1    0  6.981723
506      1     1     2     1    1    1    1    0  7.005941
560      0     1     1     1    1    1    0    0  6.995458
635      2     1     0     1    1    0    0    0  6.995000
648      2     1     2     0    1    0    0    0  6.989752
671      1     2     0     1    1    0    1    0  6.998119
681      0     1     0     1    0    1    1    0  6.971560
783      1     2     0     0    0    1    1    0  6.976408
797      0     0     0     0    0    0    0    0  7.057884
819      1     1     1     0    0    1    0    0  7.067739
876      1     0     2     0    1    1    1    0  7.128707
901      0     1     0     0    1    0    1    0  7.152391
913      0     0     1     1    1    0    0    0  7.008627
947      0     0     0     1    0    0    0    0  6.998362
955      1     0     0     1    1    1    0    0  6.990316
1037     1     1     0     0    0    0    0    0  6.978894
1074     0     2     1     0    1    1    1    0  7.003984
1086     0     2     2     1    0    0    1    0  7.010816
1107     2     0     0     0    1    1    0    0  6.995486
1159     2     1     1     0    1    0    0    0  6.989224
1165     1     0     1     0    1    1    1    0  6.955503
1217     1     0     1     1    0    0    0    0  6.972789
1242     2     0     1     1    1    0    1    0  6.988663
1286     0     2     1     1    0    0    1    0  6.984835
1339     0     1     0     0    0    0    0    0  6.960155
1441     1     1     1     0    0    1    0    0  6.974126
1443     0     0     1     1    1    0    0    0  6.998819
1453     1     1     1     1    1    1    1    0  6.968314
1519     1     0     2     1    0    1    1    0  7.013621
1533     1     2     1     0    1    0    1    0  7.127858
1539     0     2     1     1    0    1    0    0  7.096466
1569     1     2     2     0    1    0    1    0  6.965946
1575     0     1     1     0    0    1    0    0  6.959315
1577     2     0     1     0    0    0    1    0  6.999962
1628     1     1     0     1    0    0    1    0  6.970581
1633     0     0     0     1    0    1    1    0  6.965139
1708     2     0     2     0    0    1    1    0  7.001450
1773     1     0     2     0    1    1    1    0  6.977055
1831     0     0     2     0    1    1    0    0  7.011010
1839     0     1     1     1    1    0    1    0  6.955795
1865     2     2     2     0    0    1    0    0  7.005966
1887     2     1     1     0    0    1    1    0  7.006969
1908     1     1     0     1    1    0    0    0  7.012834
1934     2     0     2     0    0    0    1    0  6.996821

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
37      3    4     3     5    0    8     7     8    1    0    0   21     2
70      3    2     9     4    2    7     3    10   25    0    0   15     1
75      9    0    11     8    0    6     6     8    0   26    8    0     1
82      1    6     4    11    1    1     7    11    0   24    0    9     2
95      6    5     6     0   11    2    11     6    0   14    0    1     1
112     3    3     3     4    5   11     7     0    9    0    0   14     1
116     8    3    10     0    5    0     8     3    3    0   29    0     1
140    11    2     0     8    1    6     9     9   29    0    1    0     1
166     1    9     9     0    7   10     8    11   28    0    0   15     1
218    11    1     0     0    3   11     0    11    2    0   12    0     2
222     5    0     7     8    0    2    11    10    0   26    0   21     0
239    11    9     0    11    1    8    11     0    0   25   17    0     1
262     1    4    10     9    5    3     5    11   28    0   13    0     1
279     2   11     6    11    1    7     0     9    0    2   23    0     0
285     4    9     0    11    6   11     7    11   17    0    0   11     0
348     0    5     8    11    1   11    11     0    0   26    0   29     2
352    11    3    11     0    7    4     8     5   15    0    0   22     0
356     3    2     7     7    0    6     9     6    0   18    0   18     0
394     9    8    10     0    4    0     8     1   23    0    0   23     1
424     2    1     3     9    9    2    11    11    0    0    0   26     2
449     2    0     6    10    2    0     2     0    0   26    3    0     0
485     4    4     7    11   10    1     0     5    0   28   10    0     1
506     8   11     0    11    3    7     3     9    7    0    3    0     2
560     8   11     8     0    2    0     0     7    0   29   21    0     0
635     1    8     2     0    1    3     6    11    0    0    0    3     1
648     2    2    11     2   11    6    11    11   25    0    0    2     0
671     8    2     8    11    6   10     8    11    0    2    0   17     0
681     5    3     6     0    0    9    11     0    8    0   26    0     2
783     3   10    10     0    4    0    11     6    0    2    5    0     0
797     8    0     8     0    2    4     4     8   25    0    0   29     0
819    11    0    11    11    0   10     4     0    0    6    0   14     1
876     0    1     6     2    5    5    11     5   27    0   29    0     0
901     0    6     3     7    4   10     0     0    0   28    1    0     2
913     0    0     8     3    5    1     0     0    0   12    0   11     0
947     1    0     5     7   11    0    11    10   25    0   25    0     1
955     2    8     3     8    2    4     2     4    0   16   17    0     0
1037    0    1     8     4    0    4     5    11    0   18    0   25     2
1074    6    5    11     7    0    3     2     7   28    0    0   12     0
1086    0    0     0     7    1    3     3    10    0    9   22    0     0
1107    1    2    10     9   11    5     0     0    4    0   29    0     2
1159    4    8     0    11    9    6    11     6    0   22   28    0     2
1165   11    7     0    10    0    6     7     9    0   28    0   29     0
1217    8    1    11     0    4    5     8    11    0    8   29    0     0
1242    2   10     8    10    8    0    11     3    0    9    7    0     2
1286   11    6    11     7   11    4    11     9    0    1    7    0     0
1339    6    8     7    11    7    4    10     0    0    3   22    0     1
1441    1    0     9    10    0    4     3     7    0   23    0    0     1
1443    6    7     8    11    1   10     0    10   15    0    6    0     0
1453    7    0     8     3    7    5     7    11    9    0   19    0     2
1519    4    1     9    10    7    9     8     0    0    1    0   29     1
1533    6    0     9     6    3    4     9     4   15    0    0    7     2
1539    1   11     1     0   10    9     0     0   28    0    9    0     0
1569    4    0    11    11    2    1     0     2   11    0    0   28     1
1575   10   11    11    11    5    2    11     3    1    0    0   13     1
1577    8    0    11     3   11    7    11    11    4    0    0    7     0
1628    9    1    10     2    6    4     0     7    0    0    0   11     2
1633    1    2     0     3    2    1     9     4    0    9    0    0     0
1708    8    6     9     0    1   11     7     0   21    0    9    0     0
1773    0    4    11     7    5    7     9     8    0   21   20    0     1
1831    2    0    11     8    2    4     2     5    0   29   10    0     2
1839    0    0     0    11    4    0    10     5   29    0   18    0     2
1865    9    5    11    10    9    7     0     0   17    0    0    0     2
1887    0    5     4     9    5    8    11     8   13    0    0   27     1
1908    8    6     0     6   10    0    11     1    0   10    6    0     2
1934   11    0    11     3    2    3     8     9    0   11   29    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
37       1     2     1     1    0    0    0    0  6.976514
70       0     0     0     0    1    1    1    0  6.987737
75       2     2     0     0    1    1    1    0  6.999166
82       1     0     2     0    0    0    0    0  6.977592
95       2     1     1     0    1    0    1    0  6.959690
112      1     0     0     1    0    0    0    0  6.963923
116      0     1     2     0    0    0    0    0  7.086182
140      2     0     0     0    0    0    0    0  6.998175
166      0     2     2     0    0    0    1    0  6.993266
218      1     0     2     0    1    1    0    0  6.978389
222      2     0     2     1    1    0    0    0  6.972440
239      2     2     1     1    1    1    0    0  7.003806
262      2     1     1     1    1    0    1    0  6.985162
279      2     0     2     0    1    0    1    0  6.987700
285      2     1     0     1    1    1    1    0  6.996325
348      2     2     0     1    0    0    0    0  6.967638
352      1     2     2     1    1    0    1    0  6.963865
356      2     1     2     1    0    1    0    0  6.994266
394      0     0     1     1    0    1    1    0  6.990809
424      0     2     1     0    1    1    1    0  6.994109
449      2     1     2     0    0    1    1    0  6.970332
485      1     2     2     1    0    0    1    0  6.981723
506      1     1     2     1    1    1    1    0  7.005941
560      0     1     1     1    1    1    0    0  6.995458
635      2     1     0     1    1    0    0    0  6.995000
648      2     1     2     0    1    0    0    0  6.989752
671      1     2     0     1    1    0    1    0  6.998119
681      0     1     0     1    0    1    1    0  6.971560
783      1     2     0     0    0    1    1    0  6.976408
797      0     0     0     0    0    0    0    0  7.057884
819      1     1     1     0    0    1    0    0  7.067739
876      1     0     2     0    1    1    1    0  7.128707
901      0     1     0     0    1    0    1    0  7.152391
913      0     0     1     1    1    0    0    0  7.008627
947      0     0     0     1    0    0    0    0  6.998362
955      1     0     0     1    1    1    0    0  6.990316
1037     1     1     0     0    0    0    0    0  6.978894
1074     0     2     1     0    1    1    1    0  7.003984
1086     0     2     2     1    0    0    1    0  7.010816
1107     2     0     0     0    1    1    0    0  6.995486
1159     2     1     1     0    1    0    0    0  6.989224
1165     1     0     1     0    1    1    1    0  6.955503
1217     1     0     1     1    0    0    0    0  6.972789
1242     2     0     1     1    1    0    1    0  6.988663
1286     0     2     1     1    0    0    1    0  6.984835
1339     0     1     0     0    0    0    0    0  6.960155
1441     1     1     1     0    0    1    0    0  6.974126
1443     0     0     1     1    1    0    0    0  6.998819
1453     1     1     1     1    1    1    1    0  6.968314
1519     1     0     2     1    0    1    1    0  7.013621
1533     1     2     1     0    1    0    1    0  7.127858
1539     0     2     1     1    0    1    0    0  7.096466
1569     1     2     2     0    1    0    1    0  6.965946
1575     0     1     1     0    0    1    0    0  6.959315
1577     2     0     1     0    0    0    1    0  6.999962
1628     1     1     0     1    0    0    1    0  6.970581
1633     0     0     0     1    0    1    1    0  6.965139
1708     2     0     2     0    0    1    1    0  7.001450
1773     1     0     2     0    1    1    1    0  6.977055
1831     0     0     2     0    1    1    0    0  7.011010
1839     0     1     1     1    1    0    1    0  6.955795
1865     2     2     2     0    0    1    0    0  7.005966
1887     2     1     1     0    0    1    1    0  7.006969
1908     1     1     0     1    1    0    0    0  7.012834
1934     2     0     2     0    0    0    1    0  6.996821

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(T3_Ja^2) + I(U2_I^2) + 
    I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + I(RT2_I^2) + I(RT2_J^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + 
    T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + 
    RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T2_J^3) + I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + 
    I(T3_Ia^3) + I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + 
    I(U3_J^3)

Heteroscedasticity Test p-value: 0.140813908758
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000184 0.000184   0.124 0.7298  
I(T2_J^2)    1 0.000019 0.000019   0.013 0.9104  
I(T2_Ia^2)   1 0.000116 0.000116   0.078 0.7836  
I(T2_Ja^2)   1 0.003194 0.003194   2.147 0.1622  
I(T3_I^2)    1 0.000012 0.000012   0.008 0.9282  
